2016-10-14T00:00:14 DATA: -18524  4.26   -0.4   -1.7   7.67  166.8 1279.6  -751.70 202.00 202.00
2016-10-14T15:00:49 DATA: 2880 11.24  305.2 3430.4   8.09 -253.6 -2051.  -0.60 202.00 202.00
2016-10-14T15:01:21 DATA: 2893 11.24  302.8 3403.4   8.09 -250.8 -2028.  -0.60 202.00 202.00
2016-10-14T15:01:53 DATA: 2906 11.24  303.6 3412.4   8.09 -254.8 -2060.  -0.60 202.00 202.00
2016-10-14T15:02:26 DATA: 2919 11.25  305.6 3437.3   8.09 -257.6 -2083.  -0.61 202.00 202.00
2016-10-14T15:02:58 DATA: 2932 11.25  307.2 3455.3   8.09 -258.4 -2089.  -0.60 202.00 202.00
2016-10-14T15:03:30 DATA: 2945 11.25  307.6 3459.8   8.10 -259.2 -2098.  -0.61 202.00 202.00
2016-10-14T15:04:02 DATA: 2958 11.25  306.4 3446.3   8.10 -258.8 -2095.  -0.61 202.00 202.00
2016-10-14T15:04:35 DATA: 2971 11.25  306.0 3441.8   8.10 -257.6 -2085.  -0.61 202.00 202.00
2016-10-14T15:05:07 DATA: 2984 11.25  306.4 3446.3   8.10 -256.4 -2075.  -0.60 202.00 202.00
2016-10-14T15:05:39 DATA: 2997 11.25  305.2 3432.8   8.10 -256.0 -2072.  -0.60 202.00 202.00
2016-10-14T15:06:11 DATA: 3010 11.25  305.6 3437.3   8.10 -257.2 -2082.  -0.61 202.00 202.00
2016-10-14T15:06:44 DATA: 3023 11.25  304.0 3419.3   8.10 -253.6 -2053.  -0.60 202.00 202.00
2016-10-14T15:07:16 DATA: 3036 11.25  302.8 3405.8   8.10 -251.2 -2033.  -0.60 202.00 202.00
2016-10-14T15:07:48 DATA: 3049 11.25  302.4 3401.4   8.10 -251.6 -2036.  -0.60 202.00 202.00
2016-10-14T15:08:20 DATA: 3062 11.25  302.0 3396.9   8.10 -251.6 -2036.  -0.60 202.00 202.00
2016-10-14T15:08:53 DATA: 3075 11.25  300.8 3383.4   8.10 -248.0 -2007.  -0.59 202.00 202.00
2016-10-14T15:09:25 DATA: 3088 11.24  299.2 3363.0   8.10 -245.6 -1988.  -0.59 202.00 202.00
2016-10-14T15:09:57 DATA: 3101 11.25  298.0 3351.9   8.10 -246.8 -1998.  -0.60 202.00 202.00
2016-10-14T15:10:29 DATA: 3114 11.24  296.0 3327.0   8.10 -244.4 -1978.  -0.59 202.00 202.00
2016-10-14T15:11:02 DATA: 3127 11.24  295.6 3322.5   8.10 -242.0 -1959.  -0.59 202.00 202.00
2016-10-14T15:11:34 DATA: 3140 11.24  294.8 3313.5   8.10 -241.2 -1952.  -0.59 202.00 202.00
2016-10-14T15:12:06 DATA: 3153 11.24  294.0 3304.5   8.10 -241.2 -1952.  -0.59 202.00 202.00
2016-10-14T15:12:38 DATA: 3166 11.24  293.6 3300.0   8.10 -240.8 -1949.  -0.59 202.00 202.00
2016-10-14T15:13:11 DATA: 3179 11.21  298.4 3344.4   8.08 -214.8 -1735.  -0.52 202.00 202.00
2016-10-14T15:13:43 DATA: 3192 11.24  294.4 3309.0   8.10 -239.6 -1939.  -0.59 202.00 202.00
2016-10-14T15:14:15 DATA: 3205 11.25  294.0 3306.9   8.10 -241.2 -1952.  -0.59 202.00 202.00
2016-10-14T15:14:47 DATA: 3218 11.24  293.2 3295.5   8.10 -239.6 -1939.  -0.59 202.00 202.00
2016-10-14T15:15:20 DATA: 3231 11.24  292.4 3286.5   8.10 -236.8 -1917.  -0.58 202.00 202.00
2016-10-14T15:15:52 DATA: 3244 11.20  294.4 3297.2   8.08 -208.4 -1683.  -0.51 202.00 202.00
2016-10-14T15:16:24 DATA: 3257 11.24  290.0 3259.6   8.10 -235.2 -1904.  -0.58 202.00 202.00
2016-10-14T15:16:56 DATA: 3270 11.24  288.8 3246.1   8.10 -232.8 -1884.  -0.58 202.00 202.00
2016-10-14T15:17:29 DATA: 3283 11.23  287.6 3230.3   8.10 -229.6 -1858.  -0.58 202.00 202.00
2016-10-14T15:18:01 DATA: 3296 11.24  288.4 3241.6   8.10 -232.4 -1881.  -0.58 202.00 202.00
2016-10-14T15:18:33 DATA: 3309 11.24  288.4 3241.6   8.10 -234.0 -1894.  -0.58 202.00 202.00
2016-10-14T15:19:05 DATA: 3322 11.24  288.4 3241.6   8.10 -234.0 -1894.  -0.58 202.00 202.00
2016-10-14T15:19:38 DATA: 3335 11.22  289.6 3248.1   8.09 -214.8 -1737.  -0.53 202.00 202.00
2016-10-14T15:20:10 DATA: 3348 11.24  286.4 3219.1   8.10 -229.6 -1858.  -0.58 202.00 202.00
2016-10-14T15:20:42 DATA: 3361 11.24  285.6 3210.1   8.10 -228.4 -1849.  -0.58 202.00 202.00
2016-10-14T15:21:14 DATA: 3374 11.24  284.8 3201.1   8.10 -227.6 -1842.  -0.58 202.00 202.00
2016-10-14T15:21:47 DATA: 3387 11.23  284.0 3189.8   8.10 -225.6 -1826.  -0.57 202.00 202.00
2016-10-14T15:22:19 DATA: 3400 11.23  282.8 3176.4   8.10 -224.4 -1816.  -0.57 202.00 202.00
2016-10-14T15:22:51 DATA: 3413 11.24  282.8 3178.6   8.10 -225.6 -1828.  -0.58 202.00 202.00
2016-10-14T15:23:23 DATA: 3426 11.24  282.0 3169.6   8.10 -224.4 -1816.  -0.57 202.00 202.00
2016-10-14T15:23:56 DATA: 3439 11.23  280.8 3153.9   8.10 -221.2 -1790.  -0.57 202.00 202.00
2016-10-14T15:24:28 DATA: 3452 11.23  280.4 3149.4   8.10 -220.4 -1784.  -0.57 202.00 202.00
2016-10-14T15:25:00 DATA: 3465 11.23  280.0 3144.9   8.10 -220.8 -1789.  -0.57 202.00 202.00
2016-10-14T15:25:32 DATA: 3478 11.24  281.2 3160.6   8.10 -223.2 -1808.  -0.57 202.00 202.00
2016-10-14T15:26:05 DATA: 3491 11.24  282.4 3174.1   8.10 -224.4 -1818.  -0.57 202.00 202.00
2016-10-14T15:26:37 DATA: 3504 11.25  284.8 3203.4   8.10 -227.6 -1844.  -0.58 202.00 202.00
2016-10-14T15:27:09 DATA: 3517 11.25  285.2 3207.9   8.10 -229.2 -1857.  -0.58 202.00 202.00
2016-10-14T15:27:41 DATA: 3530 11.26  288.0 3241.7   8.11 -232.8 -1888.  -0.58 202.00 202.00
2016-10-14T15:28:14 DATA: 3543 11.26  288.0 3241.7   8.11 -232.4 -1885.  -0.58 202.00 202.00
2016-10-14T15:28:46 DATA: 3556 11.26  288.0 3241.7   8.11 -232.4 -1885.  -0.58 202.00 202.00
2016-10-14T15:29:18 DATA: 3569 11.26  286.8 3228.2   8.11 -230.8 -1872.  -0.58 202.00 202.00
2016-10-14T15:29:50 DATA: 3582 11.25  284.8 3203.4   8.11 -228.0 -1849.  -0.58 202.00 202.00
2016-10-14T15:30:23 DATA: 3595 11.25  284.0 3194.4   8.11 -226.0 -1833.  -0.57 202.00 202.00
2016-10-14T15:30:55 DATA: 3608 11.25  283.6 3189.9   8.11 -225.6 -1830.  -0.57 202.00 202.00
2016-10-14T15:31:27 DATA: 3621 11.26  284.4 3201.2   8.11 -227.6 -1846.  -0.58 202.00 202.00
2016-10-14T15:31:59 DATA: 3634 11.26  286.0 3219.2   8.11 -228.8 -1856.  -0.58 202.00 202.00
2016-10-14T15:32:32 DATA: 3647 11.26  286.8 3228.2   8.11 -228.4 -1852.  -0.57 202.00 202.00
2016-10-14T15:33:04 DATA: 3660 11.26  285.6 3214.7   8.11 -228.4 -1852.  -0.58 202.00 202.00
2016-10-14T15:33:36 DATA: 3673 11.26  285.2 3210.2   8.11 -229.2 -1859.  -0.58 202.00 202.00
2016-10-14T15:34:09 DATA: 3686 11.26  284.0 3196.7   8.11 -226.0 -1833.  -0.57 202.00 202.00
2016-10-14T15:34:41 DATA: 3699 11.26  284.4 3201.2   8.11 -227.2 -1843.  -0.58 202.00 202.00
2016-10-14T15:35:13 DATA: 3712 11.26  284.8 3205.7   8.11 -228.0 -1849.  -0.58 202.00 202.00
2016-10-14T15:35:45 DATA: 3725 11.26  284.4 3203.4   8.12 -228.8 -1857.  -0.58 202.00 202.00
2016-10-14T15:36:18 DATA: 3738 11.26  286.0 3221.5   8.12 -229.2 -1861.  -0.58 202.00 202.00
2016-10-14T15:36:50 DATA: 3751 11.26  284.4 3201.2   8.11 -225.6 -1830.  -0.57 202.00 202.00
2016-10-14T15:37:22 DATA: 3764 11.26  283.2 3189.9   8.12 -227.2 -1844.  -0.58 202.00 202.00
2016-10-14T15:37:54 DATA: 3777 11.26  282.0 3176.4   8.12 -225.2 -1828.  -0.58 202.00 202.00
2016-10-14T15:38:27 DATA: 3790 11.26  282.0 3174.1   8.12 -223.2 -1812.  -0.57 202.00 202.00
2016-10-14T15:38:59 DATA: 3803 11.22  284.0 3187.6   8.10 -194.8 -1578.  -0.50 202.00 202.00
2016-10-14T15:39:31 DATA: 3816 11.26  279.2 3142.6   8.12 -220.8 -1792.  -0.57 202.00 202.00
2016-10-14T15:40:03 DATA: 3829 11.26  280.4 3158.4   8.12 -222.0 -1802.  -0.57 202.00 202.00
2016-10-14T15:40:36 DATA: 3842 11.26  280.8 3160.6   8.12 -220.8 -1792.  -0.57 202.00 202.00
2016-10-14T15:41:08 DATA: 3855 11.26  279.2 3142.6   8.12 -220.0 -1786.  -0.57 202.00 202.00
2016-10-14T15:41:40 DATA: 3868 11.24  280.4 3151.7   8.11 -204.8 -1661.  -0.53 202.00 202.00
2016-10-14T15:42:12 DATA: 3881 11.26  277.6 3126.8   8.12 -218.8 -1776.  -0.57 202.00 202.00
2016-10-14T15:42:45 DATA: 3894 11.26  276.4 3111.1   8.12 -215.6 -1750.  -0.56 202.00 202.00
2016-10-14T15:43:17 DATA: 3907 11.26  275.6 3102.1   8.12 -214.8 -1744.  -0.56 202.00 202.00
2016-10-14T15:43:49 DATA: 3920 11.26  274.8 3093.1   8.12 -215.6 -1750.  -0.57 202.00 202.00
2016-10-14T15:44:21 DATA: 3933 11.26  273.2 3075.1   8.12 -213.2 -1731.  -0.56 202.00 202.00
2016-10-14T15:44:54 DATA: 3946 11.22  276.4 3102.3   8.10 -186.8 -1513.  -0.49 202.00 202.00
2016-10-14T15:45:26 DATA: 3959 11.26  273.2 3075.1   8.12 -210.8 -1711.  -0.56 202.00 202.00
2016-10-14T15:45:58 DATA: 3972 11.26  272.0 3061.6   8.12 -211.2 -1714.  -0.56 202.00 202.00
2016-10-14T15:46:30 DATA: 3985 11.26  271.6 3057.1   8.12 -210.0 -1705.  -0.56 202.00 202.00
2016-10-14T15:47:03 DATA: 3998 11.26  270.4 3043.6   8.12 -206.8 -1679.  -0.55 202.00 202.00
2016-10-14T15:47:35 DATA: 4011 11.26  271.2 3052.6   8.12 -208.4 -1692.  -0.55 202.00 202.00
2016-10-14T15:48:07 DATA: 4024 11.26  272.4 3066.1   8.12 -211.6 -1718.  -0.56 202.00 202.00
2016-10-14T15:48:39 DATA: 4037 11.26  273.6 3081.8   8.12 -212.4 -1724.  -0.56 202.00 202.00
2016-10-14T15:49:12 DATA: 4050 11.26  272.4 3068.3   8.13 -210.8 -1713.  -0.56 202.00 202.00
2016-10-14T15:49:44 DATA: 4063 11.26  272.8 3072.8   8.13 -210.8 -1713.  -0.56 202.00 202.00
2016-10-14T15:50:16 DATA: 4076 11.26  271.6 3059.3   8.13 -210.8 -1713.  -0.56 202.00 202.00
2016-10-14T15:50:48 DATA: 4089 11.26  272.0 3063.8   8.13 -211.6 -1719.  -0.56 202.00 202.00
2016-10-14T15:51:21 DATA: 4102 11.26  272.0 3063.8   8.13 -210.4 -1710.  -0.56 202.00 202.00
2016-10-14T15:51:53 DATA: 4115 11.26  272.8 3072.8   8.13 -211.2 -1716.  -0.56 202.00 202.00
2016-10-14T15:52:25 DATA: 4128 11.27  273.2 3079.5   8.13 -213.2 -1732.  -0.56 202.00 202.00
2016-10-14T15:52:57 DATA: 4141 11.27  273.2 3079.5   8.13 -212.8 -1729.  -0.56 202.00 202.00
2016-10-14T15:53:30 DATA: 4154 11.27  274.0 3088.5   8.13 -212.4 -1726.  -0.56 202.00 202.00
2016-10-14T15:54:02 DATA: 4167 11.27  274.0 3088.5   8.13 -212.4 -1726.  -0.56 202.00 202.00
2016-10-14T15:54:34 DATA: 4180 11.27  272.4 3070.4   8.13 -212.0 -1723.  -0.56 202.00 202.00
2016-10-14T15:55:06 DATA: 4193 11.27  272.0 3065.9   8.13 -210.4 -1710.  -0.56 202.00 202.00
2016-10-14T15:55:39 DATA: 4206 11.26  271.2 3054.8   8.13 -208.0 -1690.  -0.55 202.00 202.00
2016-10-14T15:56:11 DATA: 4219 11.26  269.2 3032.2   8.13 -206.4 -1677.  -0.55 202.00 202.00
2016-10-14T15:56:43 DATA: 4232 11.27  268.4 3025.4   8.13 -206.8 -1680.  -0.56 202.00 202.00
2016-10-14T15:57:15 DATA: 4245 11.27  268.4 3025.4   8.14 -206.0 -1676.  -0.55 202.00 202.00
2016-10-14T15:57:48 DATA: 4258 11.26  267.6 3014.2   8.14 -204.4 -1663.  -0.55 202.00 202.00
2016-10-14T15:58:20 DATA: 4271 11.27  267.6 3016.3   8.14 -204.4 -1663.  -0.55 202.00 202.00
2016-10-14T15:58:52 DATA: 4284 11.27  266.4 3002.8   8.14 -203.6 -1656.  -0.55 202.00 202.00
2016-10-14T15:59:24 DATA: 4297 11.26  266.0 2996.2   8.14 -202.0 -1643.  -0.55 202.00 202.00
2016-10-14T15:59:57 DATA: 4310 11.26  264.4 2978.2   8.14 -200.0 -1627.  -0.55 202.00 202.00
2016-10-14T16:00:29 DATA: 4323 11.26  263.2 2964.6   8.14 -199.2 -1620.  -0.55 202.00 202.00
2016-10-14T16:01:01 DATA: 4336 11.26  261.6 2946.6   8.14 -197.6 -1607.  -0.55 202.00 202.00
2016-10-14T16:01:33 DATA: 4349 11.26  260.8 2937.6   8.14 -194.0 -1578.  -0.54 202.00 202.00
2016-10-14T16:02:06 DATA: 4362 11.26  259.2 2917.5   8.13 -191.2 -1554.  -0.53 202.00 202.00
2016-10-14T16:02:38 DATA: 4375 11.26  258.0 2906.1   8.14 -191.2 -1555.  -0.54 202.00 202.00
2016-10-14T16:03:10 DATA: 4388 11.26  256.8 2890.5   8.14 -190.0 -1545.  -0.53 202.00 202.00
2016-10-14T16:03:42 DATA: 4401 11.26  256.4 2886.0   8.14 -189.2 -1539.  -0.53 202.00 202.00
2016-10-14T16:04:15 DATA: 4414 11.26  256.8 2892.6   8.14 -189.6 -1542.  -0.53 202.00 202.00
2016-10-14T16:04:47 DATA: 4427 11.26  256.0 2883.5   8.14 -190.0 -1545.  -0.54 202.00 202.00
2016-10-14T16:05:19 DATA: 4440 11.26  255.6 2879.0   8.14 -189.2 -1539.  -0.53 202.00 202.00
2016-10-14T16:05:51 DATA: 4453 11.26  254.4 2863.5   8.14 -186.0 -1513.  -0.53 202.00 202.00
2016-10-14T16:06:24 DATA: 4466 11.26  253.6 2854.5   8.14 -184.4 -1500.  -0.53 202.00 202.00
2016-10-14T16:06:56 DATA: 4479 11.26  253.2 2850.0   8.14 -185.6 -1510.  -0.53 202.00 202.00
2016-10-14T16:07:28 DATA: 4492 11.26  252.0 2836.5   8.14 -184.4 -1500.  -0.53 202.00 202.00
2016-10-14T16:08:00 DATA: 4505 11.26  250.8 2823.0   8.14 -180.0 -1464.  -0.52 202.00 202.00
2016-10-14T16:08:33 DATA: 4518 11.26  250.8 2823.0   8.14 -180.4 -1467.  -0.52 202.00 202.00
2016-10-14T16:09:05 DATA: 4531 11.26  251.2 2827.5   8.14 -182.0 -1480.  -0.52 202.00 202.00
2016-10-14T16:09:37 DATA: 4544 11.26  250.8 2823.0   8.14 -181.2 -1474.  -0.52 202.00 202.00
2016-10-14T16:10:09 DATA: 4557 11.26  250.4 2818.5   8.14 -179.6 -1461.  -0.52 202.00 202.00
2016-10-14T16:10:42 DATA: 4570 11.26  251.6 2832.0   8.14 -181.6 -1477.  -0.52 202.00 202.00
2016-10-14T16:11:14 DATA: 4583 11.26  250.4 2820.5   8.14 -182.4 -1484.  -0.53 202.00 202.00
2016-10-14T16:11:46 DATA: 4596 11.26  249.6 2811.4   8.14 -181.2 -1474.  -0.52 202.00 202.00
2016-10-14T16:12:18 DATA: 4609 11.26  249.2 2805.0   8.14 -178.8 -1454.  -0.52 202.00 202.00
2016-10-14T16:12:51 DATA: 4622 11.26  248.8 2802.4   8.14 -178.4 -1451.  -0.52 202.00 202.00
2016-10-14T16:13:23 DATA: 4635 11.26  248.4 2797.9   8.14 -179.2 -1459.  -0.52 202.00 202.00
2016-10-14T16:13:55 DATA: 4648 11.26  247.6 2786.9   8.14 -177.2 -1441.  -0.52 202.00 202.00
2016-10-14T16:14:27 DATA: 4661 11.26  248.4 2797.9   8.14 -177.6 -1446.  -0.52 202.00 202.00
2016-10-14T16:15:00 DATA: 4674 11.26  247.6 2786.9   8.14 -173.6 -1412.  -0.51 202.00 202.00
2016-10-14T16:15:32 DATA: 4687 11.22  248.4 2786.0   8.13 -148.4 -1206.  -0.43 202.00 202.00
2016-10-14T16:16:04 DATA: 4700 11.26  245.2 2759.9   8.14 -174.0 -1417.  -0.51 202.00 202.00
2016-10-14T16:16:36 DATA: 4713 11.26  247.2 2784.4   8.14 -174.8 -1423.  -0.51 202.00 202.00
2016-10-14T16:17:09 DATA: 4726 11.26  247.2 2784.4   8.14 -175.2 -1426.  -0.51 202.00 202.00
2016-10-14T16:17:41 DATA: 4739 11.26  246.4 2775.4   8.14 -176.4 -1436.  -0.52 202.00 202.00
2016-10-14T16:18:13 DATA: 4752 11.22  249.6 2801.5   8.13 -149.6 -1215.  -0.43 202.00 202.00
2016-10-14T16:18:45 DATA: 4765 11.26  246.0 2770.9   8.14 -174.4 -1420.  -0.51 202.00 202.00
2016-10-14T16:19:18 DATA: 4778 11.22  248.4 2788.0   8.13 -147.2 -1196.  -0.43 202.00 202.00
2016-10-14T16:19:50 DATA: 4791 11.27  246.0 2772.9   8.14 -176.8 -1439.  -0.52 202.00 202.00
2016-10-14T16:20:22 DATA: 4804 11.22  248.0 2783.5   8.13 -147.2 -1196.  -0.43 202.00 202.00
2016-10-14T16:20:54 DATA: 4817 11.26  244.8 2757.4   8.14 -172.8 -1407.  -0.51 202.00 202.00
2016-10-14T16:21:27 DATA: 4830 11.26  244.4 2752.9   8.14 -172.8 -1407.  -0.51 202.00 202.00
2016-10-14T16:21:59 DATA: 4843 11.26  243.2 2739.4   8.14 -172.4 -1404.  -0.51 202.00 202.00
2016-10-14T16:22:31 DATA: 4856 11.26  242.8 2734.9   8.14 -170.4 -1387.  -0.51 202.00 202.00
2016-10-14T16:23:03 DATA: 4869 11.26  242.0 2725.8   8.14 -168.4 -1371.  -0.50 202.00 202.00
2016-10-14T16:23:36 DATA: 4882 11.26  240.4 2707.8   8.14 -168.0 -1368.  -0.51 202.00 202.00
2016-10-14T16:24:08 DATA: 4895 11.26  239.2 2694.3   8.14 -165.6 -1348.  -0.50 202.00 202.00
2016-10-14T16:24:40 DATA: 4908 11.26  238.4 2683.4   8.14 -163.2 -1329.  -0.50 202.00 202.00
2016-10-14T16:25:12 DATA: 4921 11.26  238.0 2680.8   8.14 -164.0 -1335.  -0.50 202.00 202.00
2016-10-14T16:25:45 DATA: 4934 11.26  237.6 2676.3   8.15 -164.8 -1343.  -0.50 202.00 202.00
2016-10-14T16:26:17 DATA: 4947 11.26  237.6 2676.3   8.15 -165.2 -1346.  -0.50 202.00 202.00
2016-10-14T16:26:49 DATA: 4960 11.26  238.0 2680.8   8.15 -163.2 -1330.  -0.50 202.00 202.00
2016-10-14T16:27:21 DATA: 4973 11.26  237.6 2676.3   8.15 -163.2 -1330.  -0.50 202.00 202.00
2016-10-14T16:27:54 DATA: 4986 11.26  236.8 2667.3   8.15 -163.2 -1330.  -0.50 202.00 202.00
2016-10-14T16:28:26 DATA: 4999 11.26  236.4 2662.8   8.15 -162.8 -1327.  -0.50 202.00 202.00
2016-10-14T16:28:58 DATA: 5012 11.20  240.0 2688.0   8.14 -135.6 -1103.  -0.41 202.00 202.00
2016-10-14T16:29:30 DATA: 5025 11.26  236.4 2662.8   8.15 -160.8 -1310.  -0.49 202.00 202.00
2016-10-14T16:30:03 DATA: 5038 11.20  238.4 2670.0   8.14 -134.4 -1093.  -0.41 202.00 202.00
2016-10-14T16:30:35 DATA: 5051 11.26  233.6 2631.2   8.15 -158.8 -1294.  -0.49 202.00 202.00
2016-10-14T16:31:07 DATA: 5064 11.26  233.2 2624.9   8.15 -156.4 -1274.  -0.49 202.00 202.00
2016-10-14T16:31:39 DATA: 5077 11.26  231.6 2606.8   8.15 -155.6 -1268.  -0.49 202.00 202.00
2016-10-14T16:32:12 DATA: 5090 11.26  230.4 2593.3   8.15 -155.2 -1265.  -0.49 202.00 202.00
2016-10-14T16:32:44 DATA: 5103 11.26  228.4 2570.8   8.15 -152.4 -1242.  -0.48 202.00 202.00
2016-10-14T16:33:16 DATA: 5116 11.25  227.2 2555.5   8.15 -149.2 -1216.  -0.48 202.00 202.00
2016-10-14T16:33:48 DATA: 5129 11.25  226.4 2546.5   8.15 -147.6 -1203.  -0.47 202.00 202.00
2016-10-14T16:34:21 DATA: 5142 11.16  230.4 2571.2   8.14 -125.6 -1021.  -0.40 202.00 202.00
2016-10-14T16:34:53 DATA: 5155 11.25  225.2 2533.0   8.15 -147.2 -1199.  -0.47 202.00 202.00
2016-10-14T16:35:25 DATA: 5168 11.25  224.8 2528.5   8.15 -145.2 -1183.  -0.47 202.00 202.00
2016-10-14T16:35:57 DATA: 5181 11.25  224.0 2519.5   8.15 -144.0 -1173.  -0.47 202.00 202.00
2016-10-14T16:36:30 DATA: 5194 11.23  224.8 2524.9   8.15 -143.2 -1167.  -0.46 202.00 202.00
2016-10-14T16:37:02 DATA: 5207 11.24  223.2 2508.7   8.15 -143.6 -1170.  -0.47 202.00 202.00
2016-10-14T16:37:34 DATA: 5220 11.13  228.0 2537.1   8.14 -118.8 -966.5  -0.38 202.00 202.00
2016-10-14T16:38:06 DATA: 5233 11.24  222.0 2495.2   8.15 -141.6 -1154.  -0.46 202.00 202.00
2016-10-14T16:38:39 DATA: 5246 11.25  221.2 2488.0   8.15 -142.8 -1164.  -0.47 202.00 202.00
2016-10-14T16:39:11 DATA: 5259 11.14  224.8 2503.3   8.14 -120.0 -977.2  -0.39 202.00 202.00
2016-10-14T16:39:43 DATA: 5272 11.22  220.0 2469.2   8.15 -136.8 -1115.  -0.45 202.00 202.00
2016-10-14T16:40:15 DATA: 5285 11.23  218.0 2448.5   8.15 -137.2 -1118.  -0.46 202.00 202.00
2016-10-14T16:40:48 DATA: 5298 11.23  217.6 2444.0   8.15 -137.2 -1118.  -0.46 202.00 202.00
2016-10-14T16:41:20 DATA: 5311 11.22  217.2 2437.8   8.15 -135.6 -1105.  -0.45 202.00 202.00
2016-10-14T16:41:52 DATA: 5324 11.07  222.4 2462.4   8.14 -110.0 -894.9  -0.36 202.00 202.00
2016-10-14T16:42:24 DATA: 5337 11.22  215.2 2413.6   8.15 -132.8 -1082.  -0.45 202.00 202.00
2016-10-14T16:42:57 DATA: 5350 11.22  214.4 2404.7   8.15 -132.8 -1082.  -0.45 202.00 202.00
2016-10-14T16:43:29 DATA: 5363 11.21  214.0 2398.5   8.15 -130.4 -1063.  -0.44 202.00 202.00
2016-10-14T16:44:01 DATA: 5376 11.20  212.8 2383.3   8.15 -128.4 -1046.  -0.44 202.00 202.00
2016-10-14T16:44:33 DATA: 5389 11.20  212.0 2374.4   8.15 -129.2 -1053.  -0.44 202.00 202.00
2016-10-14T16:45:06 DATA: 5402 11.20  210.8 2360.9   8.15 -128.8 -1049.  -0.44 202.00 202.00
2016-10-14T16:45:38 DATA: 5415 11.02  216.8 2390.0   8.14 -102.4 -833.1  -0.35 202.00 202.00
2016-10-14T16:46:10 DATA: 5428 11.18  209.6 2342.4   8.15 -124.4 -1014.  -0.43 202.00 202.00
2016-10-14T16:46:42 DATA: 5441 11.18  208.4 2329.0   8.15 -124.4 -1014.  -0.44 202.00 202.00
2016-10-14T16:47:15 DATA: 5454 11.18  207.6 2320.1   8.15 -124.0 -1010.  -0.44 202.00 202.00
2016-10-14T16:47:47 DATA: 5467 11.16  207.2 2312.3   8.15 -121.2 -988.0  -0.43 202.00 202.00
2016-10-14T16:48:19 DATA: 5480 11.15  206.8 2306.2   8.15 -120.8 -984.7  -0.43 202.00 202.00
2016-10-14T16:48:51 DATA: 5493 11.15  205.2 2288.3   8.15 -120.0 -978.2  -0.43 202.00 202.00
2016-10-14T16:49:24 DATA: 5506 11.14  204.0 2273.3   8.15 -118.4 -965.2  -0.42 202.00 202.00
2016-10-14T16:49:56 DATA: 5519 10.96  209.6 2297.2   8.14  -92.0 -748.5  -0.33 202.00 202.00
2016-10-14T16:50:28 DATA: 5532 11.12  202.8 2255.1   8.15 -115.2 -939.1  -0.42 202.00 202.00
2016-10-14T16:51:00 DATA: 5545 11.13  201.2 2238.9   8.15 -115.2 -939.1  -0.42 202.00 202.00
2016-10-14T16:51:33 DATA: 5558 11.11  200.0 2222.4   8.15 -113.6 -926.0  -0.42 202.00 202.00
2016-10-14T16:52:05 DATA: 5571 11.10  199.2 2210.3   8.15 -110.4 -899.9  -0.41 202.00 202.00
2016-10-14T16:52:37 DATA: 5584 11.09  198.4 2199.8   8.15 -109.2 -890.2  -0.40 202.00 202.00
2016-10-14T16:53:09 DATA: 5597 11.08  196.8 2180.5   8.15 -108.4 -883.6  -0.41 202.00 202.00
2016-10-14T16:53:42 DATA: 5610 11.07  196.4 2174.5   8.15 -107.2 -873.8  -0.40 202.00 202.00
2016-10-14T16:54:14 DATA: 5623 11.06  196.4 2172.9   8.15 -106.0 -864.1  -0.40 202.00 202.00
2016-10-14T16:54:46 DATA: 5636 10.96  198.4 2174.4   8.14  -92.4 -752.5  -0.35 202.00 202.00
2016-10-14T16:55:18 DATA: 5649 11.05  194.8 2152.1   8.15 -103.2 -841.2  -0.39 202.00 202.00
2016-10-14T16:55:51 DATA: 5662 11.05  194.0 2143.3   8.15 -103.6 -844.5  -0.39 202.00 202.00
2016-10-14T16:56:23 DATA: 5675 11.04  194.0 2141.7   8.15 -102.4 -834.7  -0.39 202.00 202.00
2016-10-14T16:56:55 DATA: 5688 11.04  192.8 2128.5   8.15 -101.2 -824.9  -0.39 202.00 202.00
2016-10-14T16:57:27 DATA: 5701 10.84  197.2 2137.6   8.14  -76.0 -618.3  -0.29 202.00 202.00
2016-10-14T16:58:00 DATA: 5714 11.03  191.2 2109.3   8.15 -100.8 -821.7  -0.39 202.00 202.00
2016-10-14T16:58:32 DATA: 5727 11.00  190.4 2094.4   8.15  -96.8 -789.1  -0.38 202.00 202.00
2016-10-14T16:59:04 DATA: 5740 10.99  189.2 2079.6   8.14  -95.2 -775.3  -0.37 202.00 202.00
2016-10-14T16:59:36 DATA: 5753 10.98  188.4 2069.3   8.15  -94.4 -769.5  -0.37 202.00 202.00
2016-10-14T17:00:09 DATA: 5766 10.98  187.6 2060.6   8.15  -94.0 -766.2  -0.37 202.00 202.00
2016-10-14T17:00:41 DATA: 5779 10.96  186.4 2042.9   8.14  -91.2 -742.7  -0.36 202.00 202.00
2016-10-14T17:01:13 DATA: 5792 10.96  186.0 2038.5   8.14  -90.8 -739.4  -0.36 202.00 202.00
2016-10-14T17:01:45 DATA: 5805 10.97  184.8 2026.8   8.14  -91.2 -742.7  -0.37 202.00 202.00
2016-10-14T17:02:18 DATA: 5818 10.94  184.0 2013.7   8.14  -88.8 -723.1  -0.36 202.00 202.00
2016-10-14T17:02:50 DATA: 5831 10.93  182.8 1997.6   8.14  -86.4 -703.6  -0.35 202.00 202.00
