2016-09-29T00:00:19 DATA: -13505  4.24   -0.4   -1.7   7.90  130.4 1029.6  -607.10 214.00 214.00
2016-09-29T18:31:42 DATA: 13363  8.14   10.8   87.8   8.20  110.8  908.5  10.34 200.00 200.00
2016-09-29T18:32:15 DATA: 13376  8.14   10.8   87.8   8.20  110.8  908.5  10.34 200.00 200.00
2016-09-29T18:32:47 DATA: 13389  8.14   10.8   87.8   8.20  112.0  918.4  10.45 200.00 200.00
2016-09-29T18:33:19 DATA: 13402  8.14   10.4   84.6   8.20  112.8  924.9  10.93 200.00 200.00
2016-09-29T18:33:51 DATA: 13415  8.14   10.4   84.6   8.20  111.6  915.1  10.82 200.00 200.00
2016-09-29T18:34:24 DATA: 13428  8.14   10.0   81.3   8.20  110.4  905.2  11.13 200.00 200.00
2016-09-29T18:34:56 DATA: 13441  8.13   10.0   81.2   8.20  112.8  924.9  11.38 200.00 200.00
2016-09-29T18:35:28 DATA: 13454  8.13    9.6   78.0   8.20  113.2  928.2  11.90 200.00 200.00
2016-09-29T18:36:00 DATA: 13467  8.13    9.6   78.0   8.20  111.6  915.1  11.73 200.00 200.00
2016-09-29T18:36:33 DATA: 13480  8.13    9.2   74.7   8.20  112.4  921.6  12.33 200.00 200.00
2016-09-29T18:37:05 DATA: 13493  8.13    9.2   74.7   8.19  115.2  943.7  12.62 200.00 200.00
2016-09-29T18:37:37 DATA: 13506  8.11    8.8   71.3   8.18  132.0 1080.2  15.13 200.00 200.00
2016-09-29T18:38:09 DATA: 13519  8.13    8.8   71.5   8.19  112.4  920.7  12.87 200.00 200.00
2016-09-29T18:38:42 DATA: 13532  8.12    8.4   68.2   8.19  112.4  920.7  13.50 200.00 200.00
2016-09-29T18:39:14 DATA: 13545  8.12    8.4   68.2   8.19  114.8  940.4  13.79 200.00 200.00
2016-09-29T18:39:46 DATA: 13558  8.12    8.0   64.9   8.19  113.6  930.6  14.33 200.00 200.00
2016-09-29T18:40:18 DATA: 13571  8.12    8.0   64.9   8.19  112.4  920.7  14.17 200.00 200.00
2016-09-29T18:40:51 DATA: 13584  8.12    7.6   61.7   8.19  113.6  930.6  15.08 200.00 200.00
2016-09-29T18:41:23 DATA: 13597  8.11    7.6   61.6   8.19  115.2  943.7  15.31 200.00 200.00
2016-09-29T18:41:55 DATA: 13610  8.11    7.2   58.4   8.19  114.8  940.4  16.10 200.00 200.00
2016-09-29T18:42:28 DATA: 13623  8.11    7.2   58.4   8.19  113.6  930.6  15.93 200.00 200.00
2016-09-29T18:43:00 DATA: 13636  8.09    7.2   58.2   8.18  144.4 1180.6  20.27 200.00 200.00
2016-09-29T18:43:32 DATA: 13649  8.11    6.8   55.1   8.19  117.2  960.1  17.41 200.00 200.00
2016-09-29T18:44:04 DATA: 13662  8.11    6.8   55.1   8.19  117.2  960.1  17.41 200.00 200.00
2016-09-29T18:44:37 DATA: 13675  8.11    6.4   51.9   8.19  115.6  947.0  18.24 200.00 200.00
2016-09-29T18:45:09 DATA: 13688  8.11    6.4   51.9   8.19  114.4  937.1  18.05 200.00 200.00
2016-09-29T18:45:41 DATA: 13701  8.10    6.4   51.8   8.18  116.0  949.3  18.30 200.00 200.00
2016-09-29T18:46:13 DATA: 13714  8.10    6.0   48.6   8.18  117.2  959.1  19.73 200.00 200.00
2016-09-29T18:46:46 DATA: 13727  8.10    6.0   48.6   8.18  116.4  952.6  19.59 200.00 200.00
2016-09-29T18:47:18 DATA: 13740  8.10    6.0   48.6   8.18  116.8  955.8  19.66 200.00 200.00
2016-09-29T18:47:50 DATA: 13753  8.10    5.6   45.3   8.18  118.4  968.9  21.35 200.00 200.00
2016-09-29T18:48:22 DATA: 13766  8.10    5.6   45.3   8.18  118.4  968.9  21.35 200.00 200.00
2016-09-29T18:48:55 DATA: 13779  8.10    5.6   45.3   8.18  116.4  952.6  20.99 200.00 200.00
2016-09-29T18:49:27 DATA: 13792  8.10    5.2   42.1   8.18  115.2  942.8  22.39 200.00 200.00
2016-09-29T18:49:59 DATA: 13805  8.10    5.2   42.1   8.18  119.2  975.5  23.17 200.00 200.00
2016-09-29T18:50:31 DATA: 13818  8.10    5.2   42.1   8.18  118.8  972.2  23.09 200.00 200.00
2016-09-29T18:51:04 DATA: 13831  8.10    4.8   38.8   8.18  117.2  959.1  24.68 200.00 200.00
2016-09-29T18:51:36 DATA: 13844  8.10    4.8   38.8   8.18  116.0  949.3  24.43 200.00 200.00
2016-09-29T18:52:08 DATA: 13857  8.10    4.8   38.8   8.18  119.2  975.5  25.10 200.00 200.00
2016-09-29T18:52:40 DATA: 13870  8.07    4.8   38.7   8.17  144.0 1176.1  30.36 200.00 200.00
2016-09-29T18:53:13 DATA: 13883  8.09    4.4   35.5   8.18  116.8  955.8  26.86 200.00 200.00
2016-09-29T18:53:45 DATA: 13896  8.09    4.4   35.5   8.18  117.6  962.4  27.04 200.00 200.00
2016-09-29T18:54:17 DATA: 13909  8.06    4.4   35.4   8.17  149.2 1218.6  34.35 200.00 200.00
2016-09-29T18:54:49 DATA: 13922  8.09    4.0   32.3   8.18  118.8  971.3  30.02 200.00 200.00
2016-09-29T18:55:22 DATA: 13935  8.09    4.0   32.3   8.18  118.0  965.7  29.85 200.00 200.00
2016-09-29T18:55:54 DATA: 13948  8.09    4.0   32.3   8.18  117.6  961.5  29.72 200.00 200.00
2016-09-29T18:56:26 DATA: 13961  8.08    3.6   29.0   8.18  118.8  971.3  33.39 200.00 200.00
2016-09-29T18:56:59 DATA: 13974  8.08    3.6   29.0   8.18  119.6  977.8  33.62 200.00 200.00
2016-09-29T18:57:31 DATA: 13987  8.08    3.6   29.0   8.18  118.0  964.7  33.17 200.00 200.00
2016-09-29T18:58:03 DATA: 14000  8.08    3.2   25.8   8.18  118.4  968.0  37.44 200.00 200.00
2016-09-29T18:58:35 DATA: 14013  8.08    3.2   25.8   8.18  120.4  984.3  38.07 200.00 200.00
2016-09-29T18:59:08 DATA: 14026  8.07    3.2   25.8   8.18  118.8  971.3  37.60 200.00 200.00
2016-09-29T18:59:40 DATA: 14039  8.07    3.2   25.8   8.18  118.8  971.3  37.60 200.00 200.00
2016-09-29T19:00:12 DATA: 14052  8.07    2.8   22.6   8.18  117.6  961.5  42.54 200.00 200.00
2016-09-29T19:00:44 DATA: 14065  8.07    2.8   22.6   8.18  120.4  984.3  43.55 200.00 200.00
2016-09-29T19:01:17 DATA: 14078  8.07    2.8   22.6   8.18  119.6  977.8  43.26 200.00 200.00
2016-09-29T19:01:49 DATA: 14091  8.07    2.8   22.6   8.18  118.8  971.3  42.98 200.00 200.00
2016-09-29T19:02:21 DATA: 14104  8.06    2.4   19.3   8.18  117.6  961.5  49.68 200.00 200.00
2016-09-29T19:02:53 DATA: 14117  8.06    2.4   19.3   8.18  120.8  987.6  51.03 200.00 200.00
2016-09-29T19:03:26 DATA: 14130  8.06    2.4   19.3   8.18  120.0  981.1  50.69 200.00 200.00
2016-09-29T19:03:58 DATA: 14143  8.06    2.0   16.1   8.18  118.8  971.3  60.23 200.00 200.00
2016-09-29T19:04:30 DATA: 14156  8.06    2.0   16.1   8.18  119.2  974.5  60.49 200.00 200.00
2016-09-29T19:05:02 DATA: 14169  8.06    2.0   16.1   8.17  121.2  989.9  61.44 200.00 200.00
2016-09-29T19:05:35 DATA: 14182  8.06    1.6   12.8   8.17  121.2  989.9  76.80 200.00 200.00
2016-09-29T19:06:07 DATA: 14195  8.03    1.6   12.8   8.15  150.0 1222.8  95.15 200.00 200.00
2016-09-29T19:06:39 DATA: 14208  8.05    1.6   12.8   8.17  120.4  983.4  76.37 200.00 200.00
2016-09-29T19:07:11 DATA: 14221  8.04    1.2    9.6   8.17  122.0  996.5  103.29 200.00 200.00
2016-09-29T19:07:44 DATA: 14234  8.04    1.2    9.6   8.17  120.8  986.6  102.27 200.00 200.00
2016-09-29T19:08:16 DATA: 14247  8.04    1.2    9.6   8.17  122.0  996.5  103.29 200.00 200.00
2016-09-29T19:08:48 DATA: 14260  8.03    1.2    9.6   8.17  121.2  989.9  102.71 200.00 200.00
2016-09-29T19:09:21 DATA: 14273  8.02    0.8    6.4   8.17  121.2  989.9  154.22 200.00 200.00
2016-09-29T19:09:53 DATA: 14286  8.02    0.8    6.4   8.17  122.8 1003.0  156.25 200.00 200.00
2016-09-29T19:10:25 DATA: 14299  8.01    0.8    6.4   8.16  138.8 1132.6  176.79 200.00 200.00
2016-09-29T19:10:57 DATA: 14312  8.01    0.4    3.2   8.17  120.8  986.6  308.03 200.00 200.00
2016-09-29T19:11:30 DATA: 14325  8.00    0.4    3.2   8.17  122.0  996.5  311.41 200.00 200.00
2016-09-29T19:12:02 DATA: 14338  7.98    0.4    3.1   8.17  124.0 1012.8  317.14 200.00 200.00
2016-09-29T19:12:34 DATA: 14351  7.96    0.0    0.0   8.17  122.4  999.7  inf 200.00 200.00
2016-09-29T19:13:06 DATA: 14364  7.90    0.0    0.0   8.17  120.4  983.4  inf 200.00 200.00
2016-09-29T19:13:39 DATA: 14377  7.82    0.0    0.0   8.16  122.8 1002.0  inf 200.00 200.00
2016-09-29T19:14:11 DATA: 14390  7.74    0.0    0.0   8.16  124.8 1018.3  inf 200.00 200.00
2016-09-29T19:14:43 DATA: 14403  7.66    0.0    0.0   8.16  120.8  985.7  inf 200.00 200.00
2016-09-29T19:15:15 DATA: 14416  7.58    0.0    0.0   8.16  121.2  988.9  inf 200.00 200.00
2016-09-29T19:15:48 DATA: 14429  7.48    0.0    0.0   8.16  122.4  998.7  inf 200.00 200.00
2016-09-29T19:16:20 DATA: 14442  7.38    0.0    0.0   8.16  123.6 1008.5  inf 200.00 200.00
2016-09-29T19:16:52 DATA: 14455  7.26    0.0    0.0   8.16  120.8  985.7  inf 200.00 200.00
2016-09-29T19:17:24 DATA: 14468  7.14    0.0    0.0   8.16  122.0  995.5  inf 200.00 200.00
2016-09-29T19:17:57 DATA: 14481  7.01    0.0    0.0   8.16  123.6 1008.5  inf 200.00 200.00
2016-09-29T19:18:29 DATA: 14494  6.86    0.0    0.0   8.16  130.8 1067.3  inf 200.00 200.00
2016-09-29T19:19:01 DATA: 14507  6.73    0.0    0.0   8.16  121.2  988.9  inf 200.00 200.00
2016-09-29T19:19:33 DATA: 14520  6.58    0.0    0.0   8.16  121.6  992.2  inf 200.00 200.00
2016-09-29T19:20:05 DATA: 14533  6.45    0.0    0.0   8.16  122.8 1002.0  inf 200.00 200.00
2016-09-29T19:20:38 DATA: 14546  6.32    0.0    0.0   8.16  120.8  985.7  inf 200.00 200.00
2016-09-29T19:21:10 DATA: 14559  6.19    0.0    0.0   8.16  121.2  988.9  inf 200.00 200.00
2016-09-29T19:21:42 DATA: 14572  6.06    0.0    0.0   8.16  123.6 1008.5  inf 200.00 200.00
2016-09-29T19:22:14 DATA: 14585  5.94    0.0    0.0   8.15  124.0 1010.8  inf 200.00 200.00
2016-09-29T19:22:47 DATA: 14598  5.82    0.0    0.0   8.16  121.2  988.9  inf 200.00 200.00
2016-09-29T19:23:19 DATA: 14611  5.69    0.0    0.0   8.16  121.2  988.9  inf 200.00 200.00
2016-09-29T19:23:51 DATA: 14624  5.55    0.0    0.0   8.15  124.0 1010.8  inf 200.00 200.00
2016-09-29T19:24:23 DATA: 14637  5.42    0.0    0.0   8.15  122.0  994.5  inf 200.00 200.00
2016-09-29T19:24:55 DATA: 14650  5.28    0.0    0.0   8.15  120.8  984.7  inf 200.00 200.00
2016-09-29T19:25:28 DATA: 14663  5.14    0.0    0.0   8.15  122.0  994.5  inf 200.00 200.00
2016-09-29T19:26:00 DATA: 14676  5.01    0.0    0.0   8.15  123.6 1007.5  inf 200.00 200.00
2016-09-29T19:26:32 DATA: 14689  4.87    0.0    0.0   8.15  122.0  994.5  inf 200.00 200.00
2016-09-29T19:27:04 DATA: 14702  4.74    0.0    0.0   8.15  121.6  991.2  inf 200.00 200.00
2016-09-29T19:27:37 DATA: 14715  4.59    0.0    0.0   8.15  123.2 1004.3  inf 200.00 200.00
2016-09-29T19:28:09 DATA: 14728  4.46    0.0    0.0   8.15  122.4  997.8  inf 200.00 200.00
2016-09-29T19:28:41 DATA: 14741  4.40    0.0    0.0   8.14  153.6 1249.6  inf 200.00 200.00
2016-09-29T19:29:13 DATA: 14754  4.37    0.0    0.0   8.15  122.8 1001.0  inf 200.00 200.00
2016-09-29T19:29:46 DATA: 14767  4.34    0.0    0.0   8.15  126.0 1027.1  inf 200.00 200.00
2016-09-29T19:30:18 DATA: 14780  4.33    0.0    0.0   8.15  124.8 1017.3  inf 200.00 200.00
2016-09-29T19:30:50 DATA: 14793  4.31    0.0    0.0   8.15  123.2 1004.3  inf 200.00 200.00
2016-09-29T19:31:22 DATA: 14806  4.30    0.0    0.0   8.15  124.0 1010.8  inf 200.00 200.00
2016-09-29T19:31:54 DATA: 14819  4.29    0.0    0.0   8.15  125.2 1020.6  inf 200.00 200.00
2016-09-29T19:32:27 DATA: 14832  4.28   -0.4   -1.7   8.14  126.4 1029.4  -601.29 200.00 200.00
2016-09-29T19:32:59 DATA: 14845  4.27   -0.4   -1.7   8.14  126.0 1026.1  -600.51 200.00 200.00
2016-09-29T19:33:31 DATA: 14858  4.26   -0.4   -1.7   8.14  126.4 1029.4  -603.54 200.00 200.00
2016-09-29T19:34:04 DATA: 14871  4.26   -0.4   -1.7   8.14  126.4 1029.4  -603.54 200.00 200.00
2016-09-29T19:34:36 DATA: 14884  4.26   -0.4   -1.7   8.14  126.0 1026.1  -602.76 200.00 200.00
2016-09-29T19:35:08 DATA: 14897  4.25   -0.4   -1.7   8.14  126.8 1032.6  -607.73 200.00 200.00
2016-09-29T19:35:40 DATA: 14910  4.25   -0.4   -1.7   8.14  126.4 1029.4  -605.82 200.00 200.00
2016-09-29T19:36:13 DATA: 14923  4.24   -0.4   -1.7   8.14  127.6 1039.1  -612.72 200.00 200.00
2016-09-29T19:36:45 DATA: 14936  4.24   -0.4   -1.7   8.14  128.0 1042.4  -614.64 200.00 200.00
2016-09-29T19:37:17 DATA: 14949  4.24   -0.4   -1.7   8.14  126.8 1032.6  -608.88 200.00 200.00
2016-09-29T19:37:50 DATA: 14962  4.24   -0.4   -1.7   8.14  126.4 1029.4  -606.96 200.00 200.00
2016-09-29T19:38:22 DATA: 14975  4.23   -0.4   -1.6   8.14  127.6 1039.1  -613.88 200.00 200.00
2016-09-29T19:38:54 DATA: 14988  4.23   -0.4   -1.6   8.14  128.8 1048.9  -619.65 200.00 200.00
2016-09-29T19:39:26 DATA: 15001  4.23   -0.4   -1.6   8.14  127.2 1035.9  -611.95 200.00 200.00
2016-09-29T19:39:59 DATA: 15014  4.23   -0.4   -1.6   8.14  127.2 1035.9  -611.95 200.00 200.00
2016-09-29T19:40:31 DATA: 15027  4.23   -0.4   -1.6   8.14  126.8 1032.6  -610.03 200.00 200.00
2016-09-29T19:41:03 DATA: 15040  4.23   -0.4   -1.6   8.14  127.2 1034.9  -611.35 200.00 200.00
2016-09-29T19:41:36 DATA: 15053  4.23   -0.4   -1.6   8.14  128.4 1045.6  -617.73 200.00 200.00
2016-09-29T19:42:08 DATA: 15066  4.23   -0.4   -1.6   8.14  126.8 1032.6  -610.03 200.00 200.00
2016-09-29T19:42:40 DATA: 15079  4.23   -0.4   -1.6   8.14  126.0 1025.1  -605.59 200.00 200.00
2016-09-29T19:43:12 DATA: 15092  4.22   -0.4   -1.6   8.14  129.6 1054.4  -624.07 200.00 200.00
2016-09-29T19:43:45 DATA: 15105  4.22   -0.4   -1.6   8.14  128.4 1044.6  -618.29 200.00 200.00
2016-09-29T19:44:17 DATA: 15118  4.22   -0.4   -1.6   8.14  126.0 1025.1  -606.73 200.00 200.00
2016-09-29T19:44:49 DATA: 15131  4.22   -0.4   -1.6   8.14  126.8 1031.6  -610.59 200.00 200.00
2016-09-29T19:45:22 DATA: 15144  4.22   -0.4   -1.6   8.14  129.6 1054.4  -624.07 200.00 200.00
2016-09-29T19:45:54 DATA: 15157  4.22   -0.4   -1.6   8.12  159.2 1292.7  -765.09 200.00 200.00
2016-09-29T19:46:26 DATA: 15170  4.22   -0.4   -1.6   8.14  126.4 1028.3  -608.66 200.00 200.00
2016-09-29T19:46:58 DATA: 15183  4.22   -0.4   -1.6   8.14  126.0 1025.1  -606.73 200.00 200.00
2016-09-29T19:47:31 DATA: 15196  4.22   -0.4   -1.6   8.14  128.4 1044.6  -618.29 200.00 200.00
2016-09-29T19:48:03 DATA: 15209  4.22   -0.4   -1.6   8.14  129.6 1054.4  -624.07 200.00 200.00
2016-09-29T19:48:35 DATA: 15222  4.22   -0.4   -1.6   8.14  125.6 1021.8  -604.81 200.00 200.00
2016-09-29T19:49:08 DATA: 15235  4.22   -0.4   -1.6   8.14  126.4 1028.3  -608.66 200.00 200.00
2016-09-29T19:49:40 DATA: 15248  4.22   -0.4   -1.6   8.14  129.6 1054.4  -624.07 200.00 200.00
2016-09-29T19:50:12 DATA: 15261  4.22   -0.4   -1.6   8.14  128.8 1047.9  -620.22 200.00 200.00
2016-09-29T19:50:44 DATA: 15274  4.22   -0.4   -1.6   8.14  126.8 1031.6  -610.59 200.00 200.00
2016-09-29T19:51:17 DATA: 15287  4.22   -0.4   -1.6   8.14  126.4 1028.3  -608.66 200.00 200.00
2016-09-29T19:51:49 DATA: 15300  4.22   -0.4   -1.6   8.14  128.0 1041.4  -616.36 200.00 200.00
2016-09-29T19:52:21 DATA: 15313  4.22   -0.4   -1.6   8.13  126.8 1030.6  -609.98 200.00 200.00
2016-09-29T19:52:54 DATA: 15326  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T19:53:26 DATA: 15339  4.22   -0.4   -1.6   8.13  126.0 1024.1  -606.14 200.00 200.00
2016-09-29T19:53:58 DATA: 15352  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T19:54:30 DATA: 15365  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T19:55:03 DATA: 15378  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T19:55:35 DATA: 15391  4.22   -0.4   -1.6   8.13  126.4 1027.3  -608.06 200.00 200.00
2016-09-29T19:56:07 DATA: 15404  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T19:56:40 DATA: 15417  4.22   -0.4   -1.6   8.13  126.8 1030.6  -609.98 200.00 200.00
2016-09-29T19:57:12 DATA: 15430  4.22   -0.4   -1.6   8.13  128.4 1043.6  -617.68 200.00 200.00
2016-09-29T19:57:44 DATA: 15443  4.22   -0.4   -1.6   8.13  125.6 1020.8  -604.21 200.00 200.00
2016-09-29T19:58:16 DATA: 15456  4.22   -0.4   -1.6   8.13  127.2 1033.8  -611.91 200.00 200.00
2016-09-29T19:58:49 DATA: 15469  4.22   -0.4   -1.6   8.13  128.0 1040.3  -615.76 200.00 200.00
2016-09-29T19:59:21 DATA: 15482  4.22   -0.4   -1.6   8.13  128.4 1043.6  -617.68 200.00 200.00
2016-09-29T19:59:53 DATA: 15495  4.22   -0.4   -1.6   8.13  128.0 1040.3  -615.76 200.00 200.00
2016-09-29T20:00:26 DATA: 15508  4.22   -0.4   -1.6   8.13  126.4 1027.3  -608.06 200.00 200.00
2016-09-29T20:00:58 DATA: 15521  4.22   -0.4   -1.6   8.13  128.0 1040.3  -615.76 200.00 200.00
2016-09-29T20:01:30 DATA: 15534  4.22   -0.4   -1.6   8.13  126.8 1030.6  -609.98 200.00 200.00
2016-09-29T20:02:02 DATA: 15547  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T20:02:35 DATA: 15560  4.22   -0.4   -1.6   8.13  127.2 1033.8  -611.91 200.00 200.00
2016-09-29T20:03:07 DATA: 15573  4.22   -0.4   -1.6   8.13  127.6 1037.1  -613.83 200.00 200.00
2016-09-29T20:03:39 DATA: 15586  4.22   -0.4   -1.6   8.13  128.4 1043.6  -617.68 200.00 200.00
2016-09-29T20:04:12 DATA: 15599  4.22   -0.4   -1.6   8.13  126.8 1030.6  -609.98 200.00 200.00
2016-09-29T20:04:44 DATA: 15612  4.22   -0.4   -1.6   8.12  128.8 1045.8  -619.00 200.00 200.00
2016-09-29T20:05:16 DATA: 15625  4.22   -0.4   -1.6   8.13  126.8 1030.6  -609.98 200.00 200.00
2016-09-29T20:05:48 DATA: 15638  4.22   -0.4   -1.6   8.12  127.6 1036.1  -613.23 200.00 200.00
2016-09-29T20:06:21 DATA: 15651  4.22   -0.4   -1.6   8.12  129.2 1049.1  -620.92 200.00 200.00
2016-09-29T20:06:53 DATA: 15664  4.22   -0.4   -1.6   8.12  127.2 1032.8  -611.31 200.00 200.00
2016-09-29T20:07:25 DATA: 15677  4.22   -0.4   -1.6   8.12  126.0 1023.1  -605.54 200.00 200.00
2016-09-29T20:07:58 DATA: 15690  4.22   -0.4   -1.6   8.12  128.0 1039.3  -615.15 200.00 200.00
2016-09-29T20:08:30 DATA: 15703  4.22   -0.4   -1.6   8.12  128.8 1045.8  -619.00 200.00 200.00
2016-09-29T20:09:02 DATA: 15716  4.22   -0.4   -1.6   8.12  126.0 1023.1  -605.54 200.00 200.00
2016-09-29T20:09:34 DATA: 15729  4.23   -0.4   -1.6   8.12  126.4 1026.3  -606.31 200.00 200.00
2016-09-29T20:10:07 DATA: 15742  4.22   -0.4   -1.6   8.12  128.0 1039.3  -615.15 200.00 200.00
2016-09-29T20:10:39 DATA: 15755  4.22   -0.4   -1.6   8.12  127.6 1036.1  -613.23 200.00 200.00
2016-09-29T20:11:11 DATA: 15768  4.23   -0.4   -1.6   8.12  127.2 1032.8  -610.15 200.00 200.00
2016-09-29T20:11:44 DATA: 15781  4.23   -0.4   -1.6   8.12  126.4 1026.3  -606.31 200.00 200.00
2016-09-29T20:12:16 DATA: 15794  4.22   -0.4   -1.6   8.12  127.6 1036.1  -613.23 200.00 200.00
2016-09-29T20:12:48 DATA: 15807  4.22   -0.4   -1.6   8.10  158.8 1286.9  -761.67 200.00 200.00
2016-09-29T20:13:20 DATA: 15820  4.23   -0.4   -1.6   8.12  127.2 1032.8  -610.15 200.00 200.00
2016-09-29T20:13:53 DATA: 15833  4.23   -0.4   -1.6   8.12  126.8 1029.6  -608.23 200.00 200.00
2016-09-29T20:14:25 DATA: 15846  4.23   -0.4   -1.6   8.12  126.8 1029.6  -608.23 200.00 200.00
2016-09-29T20:14:57 DATA: 15859  4.23   -0.4   -1.6   8.12  128.8 1045.8  -617.83 200.00 200.00
2016-09-29T20:15:30 DATA: 15872  4.23   -0.4   -1.6   8.12  127.6 1036.1  -612.07 200.00 200.00
2016-09-29T20:16:02 DATA: 15885  4.23   -0.4   -1.6   8.12  126.4 1026.3  -606.31 200.00 200.00
2016-09-29T20:16:34 DATA: 15898  4.22   -0.4   -1.6   8.10  158.0 1280.4  -757.83 200.00 200.00
2016-09-29T20:17:06 DATA: 15911  4.23   -0.4   -1.6   8.11  128.4 1041.5  -615.30 200.00 200.00
2016-09-29T20:17:39 DATA: 15924  4.23   -0.4   -1.6   8.12  128.0 1039.3  -613.99 200.00 200.00
2016-09-29T20:18:11 DATA: 15937  4.23   -0.4   -1.6   8.12  126.4 1026.3  -606.31 200.00 200.00
2016-09-29T20:18:43 DATA: 15950  4.23   -0.4   -1.6   8.12  128.8 1045.8  -617.83 200.00 200.00
2016-09-29T20:19:16 DATA: 15963  4.23   -0.4   -1.6   8.11  126.8 1028.6  -607.63 200.00 200.00
2016-09-29T20:19:48 DATA: 15976  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:20:20 DATA: 15989  4.23   -0.4   -1.6   8.11  126.4 1025.3  -605.72 200.00 200.00
2016-09-29T20:20:52 DATA: 16002  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:21:25 DATA: 16015  4.23   -0.4   -1.6   8.11  131.2 1064.2  -628.72 200.00 200.00
2016-09-29T20:21:57 DATA: 16028  4.23   -0.4   -1.6   8.11  129.2 1048.0  -619.13 200.00 200.00
2016-09-29T20:22:29 DATA: 16041  4.23   -0.4   -1.6   8.11  125.6 1018.8  -601.88 200.00 200.00
2016-09-29T20:23:02 DATA: 16054  4.23   -0.4   -1.6   8.11  128.8 1044.8  -617.22 200.00 200.00
2016-09-29T20:23:34 DATA: 16067  4.23   -0.4   -1.6   8.11  130.0 1054.5  -622.97 200.00 200.00
2016-09-29T20:24:06 DATA: 16080  4.23   -0.4   -1.6   8.11  128.8 1044.8  -617.22 200.00 200.00
2016-09-29T20:24:38 DATA: 16093  4.23   -0.4   -1.6   8.11  126.4 1025.3  -605.72 200.00 200.00
2016-09-29T20:25:11 DATA: 16106  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:25:43 DATA: 16119  4.23   -0.4   -1.6   8.11  127.2 1031.8  -609.55 200.00 200.00
2016-09-29T20:26:15 DATA: 16132  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:26:47 DATA: 16145  4.23   -0.4   -1.6   8.11  126.8 1028.6  -607.63 200.00 200.00
2016-09-29T20:27:20 DATA: 16158  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:27:52 DATA: 16171  4.23   -0.4   -1.6   8.11  128.4 1041.5  -615.30 200.00 200.00
2016-09-29T20:28:24 DATA: 16184  4.23   -0.4   -1.6   8.10  154.8 1253.2  -740.35 200.00 200.00
2016-09-29T20:28:57 DATA: 16197  4.23   -0.4   -1.6   8.11  127.6 1035.0  -611.47 200.00 200.00
2016-09-29T20:29:29 DATA: 16210  4.23   -0.4   -1.6   8.11  126.8 1028.6  -607.63 200.00 200.00
2016-09-29T20:30:01 DATA: 16223  4.23   -0.4   -1.6   8.11  126.4 1025.3  -605.72 200.00 200.00
2016-09-29T20:30:33 DATA: 16236  4.23   -0.4   -1.6   8.11  127.2 1031.8  -609.55 200.00 200.00
2016-09-29T20:31:06 DATA: 16249  4.23   -0.4   -1.6   8.11  127.6 1035.0  -611.47 200.00 200.00
2016-09-29T20:31:38 DATA: 16262  4.23   -0.4   -1.6   8.11  128.0 1038.3  -613.38 200.00 200.00
2016-09-29T20:32:10 DATA: 16275  4.23   -0.4   -1.6   8.11  127.6 1035.0  -611.47 200.00 200.00
2016-09-29T20:32:43 DATA: 16288  4.23   -0.4   -1.6   8.10  128.8 1043.8  -616.61 200.00 200.00
2016-09-29T20:33:15 DATA: 16301  4.23   -0.4   -1.6   8.11  127.6 1035.0  -611.47 200.00 200.00
2016-09-29T20:33:47 DATA: 16314  4.23   -0.4   -1.6   8.10  128.0 1037.3  -612.78 200.00 200.00
2016-09-29T20:34:19 DATA: 16327  4.23   -0.4   -1.6   8.10  127.2 1030.8  -608.95 200.00 200.00
2016-09-29T20:34:52 DATA: 16340  4.23   -0.4   -1.6   8.10  128.4 1040.5  -614.69 200.00 200.00
2016-09-29T20:35:24 DATA: 16353  4.23   -0.4   -1.6   8.10  128.0 1037.3  -612.78 200.00 200.00
2016-09-29T20:35:56 DATA: 16366  4.23   -0.4   -1.6   8.10  127.6 1034.0  -610.86 200.00 200.00
2016-09-29T20:36:29 DATA: 16379  4.23   -0.4   -1.6   8.10  127.2 1030.8  -608.95 200.00 200.00
2016-09-29T20:37:01 DATA: 16392  4.23   -0.4   -1.6   8.10  127.6 1034.0  -610.86 200.00 200.00
2016-09-29T20:37:33 DATA: 16405  4.23   -0.4   -1.6   8.10  128.4 1040.5  -614.69 200.00 200.00
2016-09-29T20:38:05 DATA: 16418  4.23   -0.4   -1.6   8.10  126.8 1027.5  -607.03 200.00 200.00
