2016-10-16T00:00:03 DATA: -15834  4.25   -0.4   -1.7   7.77  132.0 1025.3  -603.45 202.00 202.00
2016-10-16T19:25:31 DATA: 12280  4.25   -0.4   -1.7   8.16  127.2 1037.9  -610.85 202.00 202.00
2016-10-16T19:26:03 DATA: 12293  4.25   -0.4   -1.7   8.16  127.6 1041.2  -612.77 202.00 202.00
2016-10-16T19:26:36 DATA: 12306  4.25   -0.4   -1.7   8.16  130.8 1067.3  -628.14 202.00 202.00
2016-10-16T19:27:08 DATA: 12319  4.25   -0.4   -1.7   8.16  129.2 1054.2  -620.45 202.00 202.00
2016-10-16T19:27:40 DATA: 12332  4.25   -0.4   -1.7   8.16  126.8 1034.6  -608.93 202.00 202.00
2016-10-16T19:28:13 DATA: 12345  4.25   -0.4   -1.7   8.16  127.2 1037.9  -610.85 202.00 202.00
2016-10-16T19:28:45 DATA: 12358  4.25   -0.4   -1.7   8.16  130.4 1064.0  -626.21 202.00 202.00
2016-10-16T19:29:17 DATA: 12371  4.25   -0.4   -1.7   8.16  127.6 1041.2  -612.77 202.00 202.00
2016-10-16T19:29:49 DATA: 12384  4.25   -0.4   -1.7   8.16  127.2 1037.9  -610.85 202.00 202.00
2016-10-16T19:30:22 DATA: 12397  4.25   -0.4   -1.7   8.15  130.0 1059.7  -623.68 202.00 202.00
2016-10-16T19:30:54 DATA: 12410  4.25   -0.4   -1.7   8.15  129.2 1053.2  -619.84 202.00 202.00
2016-10-16T19:31:26 DATA: 12423  4.25   -0.4   -1.7   8.15  129.2 1053.2  -619.84 202.00 202.00
2016-10-16T19:31:59 DATA: 12436  4.25   -0.4   -1.7   8.15  126.8 1033.6  -608.33 202.00 202.00
2016-10-16T19:32:31 DATA: 12449  4.25   -0.4   -1.7   8.15  129.2 1053.2  -619.84 202.00 202.00
2016-10-16T19:33:03 DATA: 12462  4.25   -0.4   -1.7   8.15  130.0 1059.7  -623.68 202.00 202.00
2016-10-16T19:33:35 DATA: 12475  4.25   -0.4   -1.7   8.15  128.4 1046.7  -616.01 202.00 202.00
2016-10-16T19:34:08 DATA: 12488  4.25   -0.4   -1.7   8.15  126.8 1033.6  -608.33 202.00 202.00
2016-10-16T19:34:40 DATA: 12501  4.25   -0.4   -1.7   8.15  127.2 1036.9  -610.25 202.00 202.00
2016-10-16T19:35:12 DATA: 12514  4.25   -0.4   -1.7   8.15  129.6 1056.5  -621.76 202.00 202.00
2016-10-16T19:35:45 DATA: 12527  4.25   -0.4   -1.7   8.15  130.0 1059.7  -623.68 202.00 202.00
2016-10-16T19:36:17 DATA: 12540  4.25   -0.4   -1.7   8.15  130.0 1059.7  -623.68 202.00 202.00
2016-10-16T19:36:49 DATA: 12553  4.25   -0.4   -1.7   8.14  158.8 1292.0  -760.36 202.00 202.00
2016-10-16T19:37:21 DATA: 12566  4.25   -0.4   -1.7   8.15  127.2 1036.9  -610.25 202.00 202.00
2016-10-16T19:37:54 DATA: 12579  4.25   -0.4   -1.7   8.15  128.8 1049.9  -617.92 202.00 202.00
2016-10-16T19:38:26 DATA: 12592  4.25   -0.4   -1.7   8.14  128.4 1045.6  -615.40 202.00 202.00
2016-10-16T19:38:58 DATA: 12605  4.25   -0.4   -1.7   8.15  128.0 1043.4  -614.09 202.00 202.00
2016-10-16T19:39:31 DATA: 12618  4.25   -0.4   -1.7   8.15  127.2 1036.9  -610.25 202.00 202.00
2016-10-16T19:40:03 DATA: 12631  4.25   -0.4   -1.7   8.14  128.8 1048.9  -617.32 202.00 202.00
2016-10-16T19:40:35 DATA: 12644  4.25   -0.4   -1.7   8.14  130.4 1061.9  -624.99 202.00 202.00
2016-10-16T19:41:07 DATA: 12657  4.25   -0.4   -1.7   8.14  128.8 1048.9  -617.32 202.00 202.00
2016-10-16T19:41:40 DATA: 12670  4.25   -0.4   -1.7   8.14  127.6 1039.1  -611.57 202.00 202.00
2016-10-16T19:42:12 DATA: 12683  4.25   -0.4   -1.7   8.14  128.4 1045.6  -615.40 202.00 202.00
2016-10-16T19:42:44 DATA: 12696  4.25   -0.4   -1.7   8.14  130.0 1058.7  -623.07 202.00 202.00
2016-10-16T19:43:17 DATA: 12709  4.25   -0.4   -1.7   8.14  127.2 1035.9  -609.65 202.00 202.00
2016-10-16T19:43:49 DATA: 12722  4.25   -0.4   -1.7   8.14  127.6 1039.1  -611.57 202.00 202.00
2016-10-16T19:44:21 DATA: 12735  4.25   -0.4   -1.7   8.14  128.8 1048.9  -617.32 202.00 202.00
2016-10-16T19:44:53 DATA: 12748  4.25   -0.4   -1.7   8.14  129.6 1055.4  -621.15 202.00 202.00
2016-10-16T19:45:26 DATA: 12761  4.25   -0.4   -1.7   8.14  126.8 1032.6  -607.73 202.00 202.00
2016-10-16T19:45:58 DATA: 12774  4.25   -0.4   -1.7   8.14  127.6 1039.1  -611.57 202.00 202.00
2016-10-16T19:46:30 DATA: 12787  4.25   -0.4   -1.7   8.14  128.4 1045.6  -615.40 202.00 202.00
2016-10-16T19:47:03 DATA: 12800  4.25   -0.4   -1.7   8.14  135.2 1099.9  -647.36 202.00 202.00
2016-10-16T19:47:35 DATA: 12813  4.25   -0.4   -1.7   8.14  127.6 1039.1  -611.57 202.00 202.00
2016-10-16T19:48:07 DATA: 12826  4.25   -0.4   -1.7   8.14  127.2 1035.9  -609.65 202.00 202.00
2016-10-16T19:48:39 DATA: 12839  4.25   -0.4   -1.7   8.14  127.2 1035.9  -609.65 202.00 202.00
2016-10-16T19:49:12 DATA: 12852  4.25   -0.4   -1.7   8.14  130.0 1057.6  -622.46 202.00 202.00
2016-10-16T19:49:44 DATA: 12865  4.25   -0.4   -1.7   8.14  127.6 1038.1  -610.97 202.00 202.00
2016-10-16T19:50:16 DATA: 12878  4.25   -0.4   -1.7   8.14  128.8 1047.9  -616.71 202.00 202.00
2016-10-16T19:50:49 DATA: 12891  4.25   -0.4   -1.7   8.14  127.6 1038.1  -610.97 202.00 202.00
2016-10-16T19:51:21 DATA: 12904  4.25   -0.4   -1.7   8.14  129.2 1051.1  -618.63 202.00 202.00
2016-10-16T19:51:53 DATA: 12917  4.25   -0.4   -1.7   8.14  128.8 1047.9  -616.71 202.00 202.00
2016-10-16T19:52:25 DATA: 12930  4.25   -0.4   -1.7   8.14  129.6 1054.4  -620.54 202.00 202.00
2016-10-16T19:52:58 DATA: 12943  4.25   -0.4   -1.7   8.14  128.0 1041.4  -612.88 202.00 202.00
2016-10-16T19:53:30 DATA: 12956  4.25   -0.4   -1.7   8.14  129.2 1051.1  -618.63 202.00 202.00
2016-10-16T19:54:02 DATA: 12969  4.25   -0.4   -1.7   8.14  129.2 1051.1  -618.63 202.00 202.00
2016-10-16T19:54:35 DATA: 12982  4.25   -0.4   -1.7   8.14  128.8 1047.9  -616.71 202.00 202.00
2016-10-16T19:55:07 DATA: 12995  4.25   -0.4   -1.7   8.14  128.0 1041.4  -612.88 202.00 202.00
2016-10-16T19:55:39 DATA: 13008  4.25   -0.4   -1.7   8.14  128.8 1047.9  -616.71 202.00 202.00
2016-10-16T19:56:11 DATA: 13021  4.25   -0.4   -1.7   8.14  131.2 1067.4  -628.20 202.00 202.00
2016-10-16T19:56:44 DATA: 13034  4.25   -0.4   -1.7   8.14  128.4 1044.6  -614.80 202.00 202.00
2016-10-16T19:57:16 DATA: 13047  4.25   -0.4   -1.7   8.14  128.0 1041.4  -612.88 202.00 202.00
2016-10-16T19:57:48 DATA: 13060  4.25   -0.4   -1.7   8.14  128.4 1044.6  -614.80 202.00 202.00
2016-10-16T19:58:21 DATA: 13073  4.25   -0.4   -1.7   8.13  131.2 1066.3  -627.59 202.00 202.00
2016-10-16T19:58:53 DATA: 13086  4.25   -0.4   -1.7   8.14  128.0 1041.4  -612.88 202.00 202.00
2016-10-16T19:59:25 DATA: 13099  4.25   -0.4   -1.7   8.14  127.6 1038.1  -610.97 202.00 202.00
2016-10-16T19:59:57 DATA: 13112  4.25   -0.4   -1.7   8.14  127.6 1038.1  -610.97 202.00 202.00
2016-10-16T20:00:30 DATA: 13125  4.25   -0.4   -1.7   8.13  130.4 1059.8  -623.76 202.00 202.00
2016-10-16T20:01:02 DATA: 13138  4.25   -0.4   -1.7   8.13  130.0 1056.6  -621.85 202.00 202.00
2016-10-16T20:01:34 DATA: 13151  4.25   -0.4   -1.7   8.13  127.6 1037.1  -610.37 202.00 202.00
2016-10-16T20:02:07 DATA: 13164  4.25   -0.4   -1.7   8.13  127.6 1037.1  -610.37 202.00 202.00
2016-10-16T20:02:39 DATA: 13177  4.25   -0.4   -1.7   8.13  128.8 1046.8  -616.11 202.00 202.00
2016-10-16T20:03:11 DATA: 13190  4.25   -0.4   -1.7   8.13  129.6 1053.3  -619.93 202.00 202.00
2016-10-16T20:03:43 DATA: 13203  4.25   -0.4   -1.7   8.13  126.8 1030.6  -606.54 202.00 202.00
2016-10-16T20:04:16 DATA: 13216  4.25   -0.4   -1.7   8.13  129.6 1053.3  -619.93 202.00 202.00
2016-10-16T20:04:48 DATA: 13229  4.25   -0.4   -1.7   8.13  130.0 1056.6  -621.85 202.00 202.00
2016-10-16T20:05:20 DATA: 13242  4.25   -0.4   -1.7   8.13  128.8 1046.8  -616.11 202.00 202.00
2016-10-16T20:05:53 DATA: 13255  4.25   -0.4   -1.7   8.13  127.6 1037.1  -610.37 202.00 202.00
2016-10-16T20:06:25 DATA: 13268  4.25   -0.4   -1.7   8.13  126.4 1027.3  -604.63 202.00 202.00
2016-10-16T20:06:57 DATA: 13281  4.25   -0.4   -1.7   8.13  129.6 1053.3  -619.93 202.00 202.00
2016-10-16T20:07:29 DATA: 13294  4.25   -0.4   -1.7   8.13  129.6 1053.3  -619.93 202.00 202.00
2016-10-16T20:08:02 DATA: 13307  4.25   -0.4   -1.7   8.13  127.2 1033.8  -608.45 202.00 202.00
2016-10-16T20:08:34 DATA: 13320  4.25   -0.4   -1.7   8.13  128.4 1043.6  -614.19 202.00 202.00
2016-10-16T20:09:06 DATA: 13333  4.25   -0.4   -1.7   8.13  128.4 1043.6  -614.19 202.00 202.00
2016-10-16T20:09:39 DATA: 13346  4.25   -0.4   -1.7   8.12  129.6 1052.3  -619.32 202.00 202.00
2016-10-16T20:10:11 DATA: 13359  4.25   -0.4   -1.7   8.13  129.6 1053.3  -619.93 202.00 202.00
2016-10-16T20:10:43 DATA: 13372  4.25   -0.4   -1.7   8.12  126.8 1029.6  -605.94 202.00 202.00
2016-10-16T20:11:15 DATA: 13385  4.25   -0.4   -1.7   8.12  128.8 1045.8  -615.50 202.00 202.00
2016-10-16T20:11:48 DATA: 13398  4.25   -0.4   -1.7   8.11  147.6 1197.3  -704.64 202.00 202.00
2016-10-16T20:12:20 DATA: 13411  4.25   -0.4   -1.7   8.12  130.0 1055.6  -621.23 202.00 202.00
2016-10-16T20:12:52 DATA: 13424  4.25   -0.4   -1.7   8.12  128.4 1042.6  -613.59 202.00 202.00
2016-10-16T20:13:25 DATA: 13437  4.25   -0.4   -1.7   8.12  128.0 1039.3  -611.68 202.00 202.00
2016-10-16T20:13:57 DATA: 13450  4.25   -0.4   -1.7   8.12  129.2 1049.1  -617.41 202.00 202.00
2016-10-16T20:14:29 DATA: 13463  4.25   -0.4   -1.7   8.12  130.4 1058.8  -623.15 202.00 202.00
2016-10-16T20:15:01 DATA: 13476  4.25   -0.4   -1.7   8.12  127.6 1036.1  -609.76 202.00 202.00
2016-10-16T20:15:34 DATA: 13489  4.25   -0.4   -1.7   8.12  128.0 1039.3  -611.68 202.00 202.00
2016-10-16T20:16:06 DATA: 13502  4.25   -0.4   -1.7   8.12  130.0 1055.6  -621.23 202.00 202.00
2016-10-16T20:16:38 DATA: 13515  4.25   -0.4   -1.7   8.12  130.0 1055.6  -621.23 202.00 202.00
2016-10-16T20:17:11 DATA: 13528  4.25   -0.4   -1.7   8.12  127.6 1036.1  -609.76 202.00 202.00
2016-10-16T20:17:43 DATA: 13541  4.25   -0.4   -1.7   8.12  128.0 1039.3  -611.68 202.00 202.00
2016-10-16T20:18:15 DATA: 13554  4.25   -0.4   -1.7   8.12  130.8 1062.1  -625.06 202.00 202.00
2016-10-16T20:18:47 DATA: 13567  4.25   -0.4   -1.7   8.12  128.8 1045.8  -615.50 202.00 202.00
2016-10-16T20:19:20 DATA: 13580  4.25   -0.4   -1.7   8.12  130.0 1055.6  -621.23 202.00 202.00
2016-10-16T20:19:52 DATA: 13593  4.25   -0.4   -1.7   8.12  128.0 1039.3  -611.68 202.00 202.00
2016-10-16T20:20:24 DATA: 13606  4.25   -0.4   -1.7   8.12  130.8 1062.1  -625.06 202.00 202.00
2016-10-16T20:20:57 DATA: 13619  4.25   -0.4   -1.7   8.12  130.0 1055.6  -621.23 202.00 202.00
2016-10-16T20:21:29 DATA: 13632  4.25   -0.4   -1.7   8.12  128.0 1039.3  -611.68 202.00 202.00
2016-10-16T20:22:01 DATA: 13645  4.25   -0.4   -1.7   8.12  127.6 1036.1  -609.76 202.00 202.00
2016-10-16T20:22:33 DATA: 13658  4.25   -0.4   -1.7   8.11  128.4 1041.5  -612.98 202.00 202.00
2016-10-16T20:23:06 DATA: 13671  4.25   -0.4   -1.7   8.11  130.0 1054.5  -620.62 202.00 202.00
2016-10-16T20:23:38 DATA: 13684  4.25   -0.4   -1.7   8.11  128.8 1044.8  -614.89 202.00 202.00
2016-10-16T20:24:10 DATA: 13697  4.25   -0.4   -1.7   8.11  127.6 1035.0  -609.16 202.00 202.00
2016-10-16T20:24:43 DATA: 13710  4.25   -0.4   -1.7   8.11  127.2 1031.8  -607.25 202.00 202.00
2016-10-16T20:25:15 DATA: 13723  4.25   -0.4   -1.7   8.11  130.4 1057.8  -622.53 202.00 202.00
2016-10-16T20:25:47 DATA: 13736  4.25   -0.4   -1.7   8.11  129.2 1048.0  -616.80 202.00 202.00
2016-10-16T20:26:19 DATA: 13749  4.25   -0.4   -1.7   8.11  127.2 1031.8  -607.25 202.00 202.00
2016-10-16T20:26:52 DATA: 13762  4.25   -0.4   -1.7   8.11  126.4 1025.3  -603.44 202.00 202.00
2016-10-16T20:27:24 DATA: 13775  4.25   -0.4   -1.7   8.11  130.0 1054.5  -620.62 202.00 202.00
2016-10-16T20:27:56 DATA: 13788  4.25   -0.4   -1.7   8.11  130.0 1054.5  -620.62 202.00 202.00
2016-10-16T20:28:29 DATA: 13801  4.25   -0.4   -1.7   8.11  128.8 1044.8  -614.89 202.00 202.00
2016-10-16T20:29:01 DATA: 13814  4.25   -0.4   -1.7   8.11  126.8 1028.6  -605.34 202.00 202.00
2016-10-16T20:29:33 DATA: 13827  4.25   -0.4   -1.7   8.11  129.2 1048.0  -616.80 202.00 202.00
2016-10-16T20:30:05 DATA: 13840  4.25   -0.4   -1.7   8.11  129.2 1048.0  -616.80 202.00 202.00
2016-10-16T20:30:38 DATA: 13853  4.25   -0.4   -1.7   8.11  129.2 1048.0  -616.80 202.00 202.00
2016-10-16T20:31:10 DATA: 13866  4.25   -0.4   -1.7   8.11  127.6 1035.0  -609.16 202.00 202.00
2016-10-16T20:31:42 DATA: 13879  4.25   -0.4   -1.7   8.11  128.4 1041.5  -612.98 202.00 202.00
2016-10-16T20:32:15 DATA: 13892  4.25   -0.4   -1.7   8.11  129.6 1051.3  -618.71 202.00 202.00
2016-10-16T20:32:47 DATA: 13905  4.25   -0.4   -1.7   8.11  128.8 1044.8  -614.89 202.00 202.00
2016-10-16T20:33:19 DATA: 13918  4.25   -0.4   -1.7   8.11  128.0 1038.3  -611.07 202.00 202.00
2016-10-16T20:33:51 DATA: 13931  4.25   -0.4   -1.7   8.11  128.0 1038.3  -611.07 202.00 202.00
2016-10-16T20:34:24 DATA: 13944  4.25   -0.4   -1.7   8.11  130.4 1057.8  -622.53 202.00 202.00
2016-10-16T20:34:56 DATA: 13957  4.25   -0.4   -1.7   8.10  129.6 1050.2  -618.10 202.00 202.00
2016-10-16T20:35:28 DATA: 13970  4.25   -0.4   -1.7   8.11  127.6 1035.0  -609.16 202.00 202.00
2016-10-16T20:36:01 DATA: 13983  4.25   -0.4   -1.7   8.11  128.0 1038.3  -611.07 202.00 202.00
2016-10-16T20:36:33 DATA: 13996  4.25   -0.4   -1.7   8.10  128.4 1040.5  -612.38 202.00 202.00
2016-10-16T20:37:05 DATA: 14009  4.25   -0.4   -1.7   8.10  130.0 1053.5  -620.01 202.00 202.00
2016-10-16T20:37:37 DATA: 14022  4.25   -0.4   -1.7   8.10  128.0 1037.3  -610.47 202.00 202.00
2016-10-16T20:38:10 DATA: 14035  4.25   -0.4   -1.7   8.10  127.6 1034.0  -608.56 202.00 202.00
2016-10-16T20:38:42 DATA: 14048  4.25   -0.4   -1.7   8.10  131.2 1063.2  -625.73 202.00 202.00
2016-10-16T20:39:14 DATA: 14061  4.25   -0.4   -1.7   8.10  128.4 1040.5  -612.38 202.00 202.00
2016-10-16T20:39:47 DATA: 14074  4.25   -0.4   -1.7   8.10  127.2 1030.8  -606.66 202.00 202.00
2016-10-16T20:40:19 DATA: 14087  4.25   -0.4   -1.7   8.10  128.8 1043.8  -614.29 202.00 202.00
2016-10-16T20:40:51 DATA: 14100  4.25   -0.4   -1.7   8.10  130.8 1060.0  -623.82 202.00 202.00
2016-10-16T20:41:23 DATA: 14113  4.25   -0.4   -1.7   8.10  129.6 1050.2  -618.10 202.00 202.00
2016-10-16T20:41:56 DATA: 14126  4.25   -0.4   -1.7   8.10  128.0 1037.3  -610.47 202.00 202.00
2016-10-16T20:42:28 DATA: 14139  4.25   -0.4   -1.7   8.10  126.4 1024.3  -602.84 202.00 202.00
2016-10-16T20:43:00 DATA: 14152  4.25   -0.4   -1.7   8.10  129.6 1050.2  -618.10 202.00 202.00
2016-10-16T20:43:33 DATA: 14165  4.25   -0.4   -1.7   8.10  130.0 1053.5  -620.01 202.00 202.00
2016-10-16T20:44:05 DATA: 14178  4.25   -0.4   -1.7   8.10  127.6 1034.0  -608.56 202.00 202.00
2016-10-16T20:44:37 DATA: 14191  4.25   -0.4   -1.7   8.10  128.0 1037.3  -610.47 202.00 202.00
2016-10-16T20:45:09 DATA: 14204  4.25   -0.4   -1.7   8.10  130.4 1056.7  -621.92 202.00 202.00
2016-10-16T20:45:42 DATA: 14217  4.25   -0.4   -1.7   8.10  129.2 1047.0  -616.19 202.00 202.00
2016-10-16T20:46:14 DATA: 14230  4.25   -0.4   -1.7   8.10  127.2 1030.8  -606.66 202.00 202.00
2016-10-16T20:46:46 DATA: 14243  4.25   -0.4   -1.7   8.10  127.6 1034.0  -608.56 202.00 202.00
2016-10-16T20:47:19 DATA: 14256  4.25   -0.4   -1.7   8.10  128.8 1043.8  -614.29 202.00 202.00
2016-10-16T20:47:51 DATA: 14269  4.25   -0.4   -1.7   8.10  130.0 1053.5  -620.01 202.00 202.00
2016-10-16T20:48:23 DATA: 14282  4.25   -0.4   -1.7   8.10  129.2 1047.0  -616.19 202.00 202.00
2016-10-16T20:48:55 DATA: 14295  4.25   -0.4   -1.7   8.10  128.8 1043.8  -614.29 202.00 202.00
2016-10-16T20:49:28 DATA: 14308  4.25   -0.4   -1.7   8.10  129.2 1047.0  -616.19 202.00 202.00
2016-10-16T20:50:00 DATA: 14321  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:50:32 DATA: 14334  4.25   -0.4   -1.7   8.10  128.8 1042.7  -613.68 202.00 202.00
2016-10-16T20:51:05 DATA: 14347  4.25   -0.4   -1.7   8.10  126.8 1026.5  -604.15 202.00 202.00
2016-10-16T20:51:37 DATA: 14360  4.25   -0.4   -1.7   8.10  127.6 1033.0  -607.96 202.00 202.00
2016-10-16T20:52:09 DATA: 14373  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:52:41 DATA: 14386  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:53:14 DATA: 14399  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:53:46 DATA: 14412  4.25   -0.4   -1.7   8.10  128.0 1036.2  -609.87 202.00 202.00
2016-10-16T20:54:18 DATA: 14425  4.25   -0.4   -1.7   8.10  129.6 1049.2  -617.49 202.00 202.00
2016-10-16T20:54:51 DATA: 14438  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:55:23 DATA: 14451  4.25   -0.4   -1.7   8.10  129.2 1046.0  -615.59 202.00 202.00
2016-10-16T20:55:55 DATA: 14464  4.25   -0.4   -1.7   8.10  128.8 1042.7  -613.68 202.00 202.00
2016-10-16T20:56:27 DATA: 14477  4.25   -0.4   -1.7   8.10  130.4 1055.7  -621.30 202.00 202.00
2016-10-16T20:57:00 DATA: 14490  4.25   -0.4   -1.7   8.10  131.2 1062.2  -625.11 202.00 202.00
2016-10-16T20:57:32 DATA: 14503  4.25   -0.4   -1.7   8.10  128.0 1036.2  -609.87 202.00 202.00
2016-10-16T20:58:04 DATA: 14516  4.25   -0.4   -1.7   8.10  126.4 1023.3  -602.24 202.00 202.00
2016-10-16T20:58:37 DATA: 14529  4.25   -0.4   -1.7   8.10  127.6 1033.0  -607.96 202.00 202.00
2016-10-16T20:59:09 DATA: 14542  4.25   -0.4   -1.7   8.10  129.6 1049.2  -617.49 202.00 202.00
2016-10-16T20:59:41 DATA: 14555  4.25   -0.4   -1.7   8.10  128.8 1042.7  -613.68 202.00 202.00
2016-10-16T21:00:13 DATA: 14568  4.25   -0.4   -1.7   8.10  127.2 1029.8  -606.06 202.00 202.00
2016-10-16T21:00:46 DATA: 14581  4.25   -0.4   -1.7   8.10  127.6 1033.0  -607.96 202.00 202.00
2016-10-16T21:01:18 DATA: 14594  4.25   -0.4   -1.7   8.10  130.8 1058.9  -623.21 202.00 202.00
2016-10-16T21:01:50 DATA: 14607  4.25   -0.4   -1.7   8.10  130.0 1052.4  -619.40 202.00 202.00
2016-10-16T21:02:23 DATA: 14620  4.25   -0.4   -1.7   8.10  128.0 1036.2  -609.87 202.00 202.00
2016-10-16T21:02:55 DATA: 14633  4.25   -0.4   -1.7   8.10  127.6 1033.0  -607.96 202.00 202.00
2016-10-16T21:03:27 DATA: 14646  4.25   -0.4   -1.7   8.09  131.2 1061.1  -624.50 202.00 202.00
2016-10-16T21:03:59 DATA: 14659  4.25   -0.4   -1.7   8.09  130.0 1051.4  -618.79 202.00 202.00
2016-10-16T21:04:32 DATA: 14672  4.25   -0.4   -1.7   8.10  127.6 1033.0  -607.96 202.00 202.00
2016-10-16T21:05:04 DATA: 14685  4.25   -0.4   -1.7   8.10  127.2 1029.8  -606.06 202.00 202.00
2016-10-16T21:05:36 DATA: 14698  4.25   -0.4   -1.7   8.09  130.4 1054.6  -620.69 202.00 202.00
2016-10-16T21:06:09 DATA: 14711  4.25   -0.4   -1.7   8.09  129.6 1048.2  -616.88 202.00 202.00
2016-10-16T21:06:41 DATA: 14724  4.25   -0.4   -1.7   8.09  128.0 1035.2  -609.27 202.00 202.00
2016-10-16T21:07:13 DATA: 14737  4.25   -0.4   -1.7   8.09  129.6 1048.2  -616.88 202.00 202.00
2016-10-16T21:07:45 DATA: 14750  4.25   -0.4   -1.7   8.09  130.4 1054.6  -620.69 202.00 202.00
2016-10-16T21:08:18 DATA: 14763  4.25   -0.4   -1.7   8.09  130.0 1051.4  -618.79 202.00 202.00
2016-10-16T21:08:50 DATA: 14776  4.25   -0.4   -1.7   8.07  156.8 1265.6  -744.87 202.00 202.00
2016-10-16T21:09:22 DATA: 14789  4.25   -0.4   -1.7   8.09  128.8 1041.7  -613.07 202.00 202.00
2016-10-16T21:09:55 DATA: 14802  4.25   -0.4   -1.7   8.09  129.2 1044.9  -614.98 202.00 202.00
2016-10-16T21:10:27 DATA: 14815  4.25   -0.4   -1.7   8.09  129.6 1048.2  -616.88 202.00 202.00
2016-10-16T21:10:59 DATA: 14828  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:11:31 DATA: 14841  4.25   -0.4   -1.7   8.09  129.2 1044.9  -614.98 202.00 202.00
2016-10-16T21:12:04 DATA: 14854  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:12:36 DATA: 14867  4.25   -0.4   -1.7   8.09  129.6 1048.2  -616.88 202.00 202.00
2016-10-16T21:13:08 DATA: 14880  4.25   -0.4   -1.7   8.09  129.2 1044.9  -614.98 202.00 202.00
2016-10-16T21:13:41 DATA: 14893  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:14:13 DATA: 14906  4.25   -0.4   -1.7   8.09  127.2 1028.7  -605.46 202.00 202.00
2016-10-16T21:14:45 DATA: 14919  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:15:17 DATA: 14932  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:15:50 DATA: 14945  4.25   -0.4   -1.7   8.09  127.2 1028.7  -605.46 202.00 202.00
2016-10-16T21:16:22 DATA: 14958  4.25   -0.4   -1.7   8.09  127.6 1032.0  -607.36 202.00 202.00
2016-10-16T21:16:54 DATA: 14971  4.25   -0.4   -1.7   8.09  129.2 1044.9  -614.98 202.00 202.00
2016-10-16T21:17:27 DATA: 14984  4.25   -0.4   -1.7   8.09  128.4 1038.5  -611.17 202.00 202.00
2016-10-16T21:17:59 DATA: 14997  4.25   -0.4   -1.7   8.08  134.4 1085.9  -639.10 202.00 202.00
2016-10-16T21:18:31 DATA: 15010  4.25   -0.4   -1.7   8.09  128.8 1041.7  -613.07 202.00 202.00
2016-10-16T21:19:03 DATA: 15023  4.25   -0.4   -1.7   8.08  129.6 1047.1  -616.27 202.00 202.00
2016-10-16T21:19:36 DATA: 15036  4.25   -0.4   -1.7   8.08  130.8 1056.8  -621.98 202.00 202.00
2016-10-16T21:20:08 DATA: 15049  4.25   -0.4   -1.7   8.08  128.8 1040.7  -612.47 202.00 202.00
2016-10-16T21:20:40 DATA: 15062  4.25   -0.4   -1.7   8.08  128.4 1037.4  -610.56 202.00 202.00
2016-10-16T21:21:13 DATA: 15075  4.25   -0.4   -1.7   8.08  129.2 1043.9  -614.37 202.00 202.00
2016-10-16T21:21:45 DATA: 15088  4.25   -0.4   -1.7   8.08  131.2 1060.1  -623.88 202.00 202.00
2016-10-16T21:22:17 DATA: 15101  4.25   -0.4   -1.7   8.08  129.2 1043.9  -614.37 202.00 202.00
2016-10-16T21:22:49 DATA: 15114  4.25   -0.4   -1.7   8.08  128.0 1034.2  -608.66 202.00 202.00
2016-10-16T21:23:22 DATA: 15127  4.25   -0.4   -1.7   8.08  128.8 1040.7  -612.47 202.00 202.00
2016-10-16T21:23:54 DATA: 15140  4.25   -0.4   -1.7   8.08  131.2 1060.1  -623.88 202.00 202.00
2016-10-16T21:24:26 DATA: 15153  4.25   -0.4   -1.7   8.08  129.6 1047.1  -616.27 202.00 202.00
2016-10-16T21:24:59 DATA: 15166  4.25   -0.4   -1.7   8.08  128.4 1037.4  -610.56 202.00 202.00
2016-10-16T21:25:31 DATA: 15179  4.25   -0.4   -1.7   8.08  128.4 1037.4  -610.56 202.00 202.00
2016-10-16T21:26:03 DATA: 15192  4.25   -0.4   -1.7   8.07  132.8 1071.9  -630.86 202.00 202.00
2016-10-16T21:26:35 DATA: 15205  4.25   -0.4   -1.7   8.08  130.4 1053.6  -620.08 202.00 202.00
2016-10-16T21:27:08 DATA: 15218  4.25   -0.4   -1.7   8.08  128.4 1037.4  -610.56 202.00 202.00
2016-10-16T21:27:40 DATA: 15231  4.25   -0.4   -1.7   8.08  128.0 1034.2  -608.66 202.00 202.00
