2016-09-30T00:00:24 DATA: 21306  4.23   -0.4   -1.6   7.89  128.4 1012.8  -598.31 200.00 200.00
2016-09-30T19:46:03 DATA: -15576  4.24   -0.4   -1.7   8.15  126.0 1027.1  -605.63 200.00 200.00
2016-09-30T19:46:35 DATA: -15563  4.24   -0.4   -1.7   8.15  127.2 1036.9  -611.40 200.00 200.00
2016-09-30T19:47:07 DATA: -15550  4.24   -0.4   -1.7   8.15  128.0 1043.4  -615.25 200.00 200.00
2016-09-30T19:47:39 DATA: -15537  4.24   -0.4   -1.7   8.15  129.2 1053.2  -621.01 200.00 200.00
2016-09-30T19:48:12 DATA: -15524  4.24   -0.4   -1.7   8.15  125.6 1023.8  -603.71 200.00 200.00
2016-09-30T19:48:44 DATA: -15511  4.24   -0.4   -1.7   8.15  126.4 1030.4  -607.55 200.00 200.00
2016-09-30T19:49:16 DATA: -15498  4.24   -0.4   -1.7   8.15  128.0 1043.4  -615.25 200.00 200.00
2016-09-30T19:49:49 DATA: -15485  4.24   -0.4   -1.7   8.15  128.4 1046.7  -617.17 200.00 200.00
2016-09-30T19:50:21 DATA: -15472  4.24   -0.4   -1.7   8.15  126.4 1030.4  -607.55 200.00 200.00
2016-09-30T19:50:53 DATA: -15459  4.24   -0.4   -1.7   8.15  127.2 1036.9  -611.40 200.00 200.00
2016-09-30T19:51:26 DATA: -15446  4.24   -0.4   -1.7   8.15  127.6 1040.2  -613.32 200.00 200.00
2016-09-30T19:51:58 DATA: -15433  4.24   -0.4   -1.7   8.15  127.6 1040.2  -613.32 200.00 200.00
2016-09-30T19:52:30 DATA: -15420  4.24   -0.4   -1.7   8.15  128.0 1043.4  -615.25 200.00 200.00
2016-09-30T19:53:02 DATA: -15407  4.24   -0.4   -1.7   8.15  126.8 1033.6  -609.48 200.00 200.00
2016-09-30T19:53:35 DATA: -15394  4.24   -0.4   -1.7   8.14  126.8 1032.6  -608.88 200.00 200.00
2016-09-30T19:54:07 DATA: -15381  4.24   -0.4   -1.7   8.14  128.8 1048.9  -618.48 200.00 200.00
2016-09-30T19:54:39 DATA: -15368  4.24   -0.4   -1.7   8.14  127.2 1035.9  -610.80 200.00 200.00
2016-09-30T19:55:12 DATA: -15355  4.24   -0.4   -1.7   8.14  128.4 1045.6  -616.56 200.00 200.00
2016-09-30T19:55:44 DATA: -15342  4.24   -0.4   -1.7   8.14  126.0 1026.1  -605.04 200.00 200.00
2016-09-30T19:56:16 DATA: -15329  4.24   -0.4   -1.7   8.14  127.6 1039.1  -612.72 200.00 200.00
2016-09-30T19:56:48 DATA: -15316  4.24   -0.4   -1.7   8.13  159.6 1297.2  -764.88 200.00 200.00
2016-09-30T19:57:21 DATA: -15303  4.24   -0.4   -1.7   8.14  126.4 1029.4  -606.96 200.00 200.00
2016-09-30T19:57:53 DATA: -15290  4.24   -0.4   -1.7   8.14  127.6 1039.1  -612.72 200.00 200.00
2016-09-30T19:58:25 DATA: -15277  4.24   -0.4   -1.7   8.14  127.6 1039.1  -612.72 200.00 200.00
2016-09-30T19:58:58 DATA: -15264  4.24   -0.4   -1.7   8.14  128.8 1048.9  -618.48 200.00 200.00
2016-09-30T19:59:30 DATA: -15251  4.24   -0.4   -1.7   8.14  128.0 1042.4  -614.64 200.00 200.00
2016-09-30T20:00:02 DATA: -15238  4.24   -0.4   -1.7   8.14  125.2 1019.6  -601.20 200.00 200.00
2016-09-30T20:00:35 DATA: -15225  4.24   -0.4   -1.7   8.14  127.2 1035.9  -610.80 200.00 200.00
2016-09-30T20:01:07 DATA: -15212  4.24   -0.4   -1.7   8.14  129.6 1055.4  -622.32 200.00 200.00
2016-09-30T20:01:39 DATA: -15199  4.24   -0.4   -1.7   8.14  127.6 1039.1  -612.72 200.00 200.00
2016-09-30T20:02:11 DATA: -15186  4.24   -0.4   -1.7   8.14  126.0 1026.1  -605.04 200.00 200.00
2016-09-30T20:02:44 DATA: -15173  4.24   -0.4   -1.7   8.14  127.2 1035.9  -610.80 200.00 200.00
2016-09-30T20:03:16 DATA: -15160  4.24   -0.4   -1.7   8.14  126.8 1032.6  -608.88 200.00 200.00
2016-09-30T20:03:48 DATA: -15147  4.24   -0.4   -1.7   8.14  129.2 1052.2  -620.40 200.00 200.00
2016-09-30T20:04:21 DATA: -15134  4.24   -0.4   -1.7   8.14  126.8 1032.6  -608.88 200.00 200.00
2016-09-30T20:04:53 DATA: -15121  4.24   -0.4   -1.7   8.14  126.4 1029.4  -606.96 200.00 200.00
2016-09-30T20:05:25 DATA: -15108  4.24   -0.4   -1.7   8.14  128.8 1047.9  -617.88 200.00 200.00
2016-09-30T20:05:57 DATA: -15095  4.24   -0.4   -1.7   8.14  128.8 1047.9  -617.88 200.00 200.00
2016-09-30T20:06:30 DATA: -15082  4.24   -0.4   -1.7   8.14  126.4 1028.3  -606.36 200.00 200.00
2016-09-30T20:07:02 DATA: -15069  4.24   -0.4   -1.7   8.14  126.8 1031.6  -608.28 200.00 200.00
2016-09-30T20:07:34 DATA: -15056  4.24   -0.4   -1.7   8.14  127.6 1038.1  -612.12 200.00 200.00
2016-09-30T20:08:07 DATA: -15043  4.24   -0.4   -1.7   8.14  127.6 1038.1  -612.12 200.00 200.00
2016-09-30T20:08:39 DATA: -15030  4.24   -0.4   -1.7   8.14  128.4 1044.6  -615.96 200.00 200.00
2016-09-30T20:09:11 DATA: -15017  4.24   -0.4   -1.7   8.14  125.6 1021.8  -602.52 200.00 200.00
2016-09-30T20:09:44 DATA: -15004  4.23   -0.4   -1.6   8.14  127.2 1034.9  -611.35 200.00 200.00
2016-09-30T20:10:16 DATA: -14991  4.24   -0.4   -1.7   8.14  128.8 1047.9  -617.88 200.00 200.00
2016-09-30T20:10:48 DATA: -14978  4.24   -0.4   -1.7   8.14  127.6 1038.1  -612.12 200.00 200.00
2016-09-30T20:11:20 DATA: -14965  4.23   -0.4   -1.6   8.14  128.4 1044.6  -617.12 200.00 200.00
2016-09-30T20:11:53 DATA: -14952  4.24   -0.4   -1.7   8.14  126.0 1025.1  -604.44 200.00 200.00
2016-09-30T20:12:25 DATA: -14939  4.24   -0.4   -1.7   8.14  128.0 1041.4  -614.04 200.00 200.00
2016-09-30T20:12:57 DATA: -14926  4.24   -0.4   -1.7   8.14  129.2 1051.1  -619.79 200.00 200.00
2016-09-30T20:13:30 DATA: -14913  4.24   -0.4   -1.7   8.14  126.8 1031.6  -608.28 200.00 200.00
2016-09-30T20:14:02 DATA: -14900  4.24   -0.4   -1.7   8.14  126.0 1025.1  -604.44 200.00 200.00
2016-09-30T20:14:34 DATA: -14887  4.24   -0.4   -1.7   8.14  129.2 1051.1  -619.79 200.00 200.00
2016-09-30T20:15:07 DATA: -14874  4.24   -0.4   -1.7   8.13  128.0 1040.3  -613.43 200.00 200.00
2016-09-30T20:15:39 DATA: -14861  4.24   -0.4   -1.7   8.14  126.0 1025.1  -604.44 200.00 200.00
2016-09-30T20:16:11 DATA: -14848  4.24   -0.4   -1.7   8.13  127.2 1033.8  -609.60 200.00 200.00
2016-09-30T20:16:43 DATA: -14835  4.24   -0.4   -1.7   8.13  127.2 1033.8  -609.60 200.00 200.00
2016-09-30T20:17:16 DATA: -14822  4.24   -0.4   -1.7   8.13  129.6 1053.3  -621.10 200.00 200.00
2016-09-30T20:17:48 DATA: -14809  4.24   -0.4   -1.7   8.13  128.4 1043.6  -615.35 200.00 200.00
2016-09-30T20:18:20 DATA: -14796  4.24   -0.4   -1.7   8.13  126.8 1030.6  -607.68 200.00 200.00
2016-09-30T20:18:53 DATA: -14783  4.24   -0.4   -1.7   8.13  127.2 1033.8  -609.60 200.00 200.00
2016-09-30T20:19:25 DATA: -14770  4.24   -0.4   -1.7   8.13  127.2 1033.8  -609.60 200.00 200.00
2016-09-30T20:19:57 DATA: -14757  4.24   -0.4   -1.7   8.13  128.0 1040.3  -613.43 200.00 200.00
2016-09-30T20:20:29 DATA: -14744  4.24   -0.4   -1.7   8.13  127.6 1037.1  -611.52 200.00 200.00
2016-09-30T20:21:02 DATA: -14731  4.24   -0.4   -1.7   8.13  130.0 1056.6  -623.02 200.00 200.00
2016-09-30T20:21:34 DATA: -14718  4.24   -0.4   -1.7   8.13  127.6 1037.1  -611.52 200.00 200.00
2016-09-30T20:22:06 DATA: -14705  4.24   -0.4   -1.7   8.13  129.2 1050.1  -619.18 200.00 200.00
2016-09-30T20:22:39 DATA: -14692  4.24   -0.4   -1.7   8.13  126.8 1030.6  -607.68 200.00 200.00
2016-09-30T20:23:11 DATA: -14679  4.24   -0.4   -1.7   8.13  126.0 1024.1  -603.85 200.00 200.00
2016-09-30T20:23:43 DATA: -14666  4.24   -0.4   -1.7   8.13  128.8 1046.8  -617.27 200.00 200.00
2016-09-30T20:24:16 DATA: -14653  4.24   -0.4   -1.7   8.13  128.0 1040.3  -613.43 200.00 200.00
2016-09-30T20:24:48 DATA: -14640  4.24   -0.4   -1.7   8.13  128.8 1046.8  -617.27 200.00 200.00
2016-09-30T20:25:20 DATA: -14627  4.24   -0.4   -1.7   8.13  126.8 1030.6  -607.68 200.00 200.00
2016-09-30T20:25:52 DATA: -14614  4.24   -0.4   -1.7   8.11  157.2 1275.2  -751.89 200.00 200.00
2016-09-30T20:26:25 DATA: -14601  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:26:57 DATA: -14588  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:27:29 DATA: -14575  4.24   -0.4   -1.7   8.13  126.4 1027.3  -605.77 200.00 200.00
2016-09-30T20:28:02 DATA: -14562  4.24   -0.4   -1.7   8.12  126.8 1029.6  -607.08 200.00 200.00
2016-09-30T20:28:34 DATA: -14549  4.24   -0.4   -1.7   8.12  128.8 1045.8  -616.66 200.00 200.00
2016-09-30T20:29:06 DATA: -14536  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:29:38 DATA: -14523  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:30:11 DATA: -14510  4.24   -0.4   -1.7   8.12  127.2 1032.8  -609.00 200.00 200.00
2016-09-30T20:30:43 DATA: -14497  4.24   -0.4   -1.7   8.12  128.4 1042.6  -614.75 200.00 200.00
2016-09-30T20:31:15 DATA: -14484  4.24   -0.4   -1.7   8.12  129.2 1049.1  -618.58 200.00 200.00
2016-09-30T20:31:48 DATA: -14471  4.24   -0.4   -1.7   8.12  126.0 1023.1  -603.25 200.00 200.00
2016-09-30T20:32:20 DATA: -14458  4.24   -0.4   -1.7   8.12  128.0 1039.3  -612.83 200.00 200.00
2016-09-30T20:32:52 DATA: -14445  4.24   -0.4   -1.7   8.12  128.0 1039.3  -612.83 200.00 200.00
2016-09-30T20:33:25 DATA: -14432  4.24   -0.4   -1.7   8.12  128.0 1039.3  -612.83 200.00 200.00
2016-09-30T20:33:57 DATA: -14419  4.24   -0.4   -1.7   8.12  128.4 1042.6  -614.75 200.00 200.00
2016-09-30T20:34:29 DATA: -14406  4.24   -0.4   -1.7   8.12  126.8 1029.6  -607.08 200.00 200.00
2016-09-30T20:35:01 DATA: -14393  4.24   -0.4   -1.7   8.12  126.4 1026.3  -605.17 200.00 200.00
2016-09-30T20:35:34 DATA: -14380  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:36:06 DATA: -14367  4.24   -0.4   -1.7   8.12  126.8 1029.6  -607.08 200.00 200.00
2016-09-30T20:36:38 DATA: -14354  4.24   -0.4   -1.7   8.12  125.2 1016.6  -599.42 200.00 200.00
2016-09-30T20:37:11 DATA: -14341  4.24   -0.4   -1.7   8.10  157.2 1273.9  -751.15 200.00 200.00
2016-09-30T20:37:43 DATA: -14328  4.24   -0.4   -1.7   8.12  128.0 1039.3  -612.83 200.00 200.00
2016-09-30T20:38:15 DATA: -14315  4.24   -0.4   -1.7   8.12  128.4 1042.6  -614.75 200.00 200.00
2016-09-30T20:38:48 DATA: -14302  4.24   -0.4   -1.7   8.12  127.6 1036.1  -610.92 200.00 200.00
2016-09-30T20:39:20 DATA: -14289  4.24   -0.4   -1.7   8.12  126.4 1026.3  -605.17 200.00 200.00
2016-09-30T20:39:52 DATA: -14276  4.24   -0.4   -1.7   8.12  130.0 1055.6  -622.41 200.00 200.00
2016-09-30T20:40:24 DATA: -14263  4.24   -0.4   -1.7   8.11  128.4 1041.5  -614.14 200.00 200.00
2016-09-30T20:40:57 DATA: -14250  4.24   -0.4   -1.7   8.12  127.2 1032.8  -609.00 200.00 200.00
2016-09-30T20:41:29 DATA: -14237  4.24   -0.4   -1.7   8.11  128.4 1041.5  -614.14 200.00 200.00
2016-09-30T20:42:01 DATA: -14224  4.24   -0.4   -1.7   8.10  158.4 1282.4  -756.14 200.00 200.00
2016-09-30T20:42:34 DATA: -14211  4.24   -0.4   -1.7   8.11  128.4 1041.5  -614.14 200.00 200.00
2016-09-30T20:43:06 DATA: -14198  4.24   -0.4   -1.7   8.11  128.4 1041.5  -614.14 200.00 200.00
2016-09-30T20:43:38 DATA: -14185  4.24   -0.4   -1.7   8.11  125.6 1018.8  -600.75 200.00 200.00
2016-09-30T20:44:10 DATA: -14172  4.24   -0.4   -1.7   8.11  125.6 1018.8  -600.75 200.00 200.00
2016-09-30T20:44:43 DATA: -14159  4.24   -0.4   -1.7   8.11  128.8 1044.8  -616.05 200.00 200.00
2016-09-30T20:45:15 DATA: -14146  4.24   -0.4   -1.7   8.11  128.8 1044.8  -616.05 200.00 200.00
2016-09-30T20:45:47 DATA: -14133  4.24   -0.4   -1.7   8.11  126.0 1022.1  -602.66 200.00 200.00
2016-09-30T20:46:20 DATA: -14120  4.24   -0.4   -1.7   8.11  127.2 1031.8  -608.40 200.00 200.00
2016-09-30T20:46:52 DATA: -14107  4.24   -0.4   -1.7   8.11  128.8 1044.8  -616.05 200.00 200.00
2016-09-30T20:47:24 DATA: -14094  4.24   -0.4   -1.7   8.11  130.0 1054.5  -621.79 200.00 200.00
2016-09-30T20:47:57 DATA: -14081  4.24   -0.4   -1.7   8.11  127.6 1035.0  -610.31 200.00 200.00
2016-09-30T20:48:29 DATA: -14068  4.24   -0.4   -1.7   8.11  126.4 1025.3  -604.57 200.00 200.00
2016-09-30T20:49:01 DATA: -14055  4.24   -0.4   -1.7   8.11  127.6 1035.0  -610.31 200.00 200.00
2016-09-30T20:49:33 DATA: -14042  4.24   -0.4   -1.7   8.11  128.4 1041.5  -614.14 200.00 200.00
2016-09-30T20:50:06 DATA: -14029  4.24   -0.4   -1.7   8.11  127.6 1035.0  -610.31 200.00 200.00
2016-09-30T20:50:38 DATA: -14016  4.24   -0.4   -1.7   8.11  128.0 1038.3  -612.23 200.00 200.00
2016-09-30T20:51:10 DATA: -14003  4.24   -0.4   -1.7   8.11  127.2 1031.8  -608.40 200.00 200.00
2016-09-30T20:51:43 DATA: -13990  4.24   -0.4   -1.7   8.11  128.8 1044.8  -616.05 200.00 200.00
2016-09-30T20:52:15 DATA: -13977  4.24   -0.4   -1.7   8.11  129.2 1048.0  -617.97 200.00 200.00
2016-09-30T20:52:47 DATA: -13964  4.24   -0.4   -1.7   8.11  125.6 1018.8  -600.75 200.00 200.00
2016-09-30T20:53:19 DATA: -13951  4.24   -0.4   -1.7   8.11  125.6 1018.8  -600.75 200.00 200.00
2016-09-30T20:53:52 DATA: -13938  4.24   -0.4   -1.7   8.11  129.2 1048.0  -617.97 200.00 200.00
2016-09-30T20:54:24 DATA: -13925  4.24   -0.4   -1.7   8.11  129.6 1051.3  -619.88 200.00 200.00
2016-09-30T20:54:56 DATA: -13912  4.24   -0.4   -1.7   8.11  126.8 1028.6  -606.49 200.00 200.00
2016-09-30T20:55:29 DATA: -13899  4.24   -0.4   -1.7   8.11  127.2 1031.8  -608.40 200.00 200.00
2016-09-30T20:56:01 DATA: -13886  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T20:56:33 DATA: -13873  4.24   -0.4   -1.7   8.10  127.6 1034.0  -609.71 200.00 200.00
2016-09-30T20:57:06 DATA: -13860  4.24   -0.4   -1.7   8.11  126.8 1028.6  -606.49 200.00 200.00
2016-09-30T20:57:38 DATA: -13847  4.24   -0.4   -1.7   8.10  127.6 1034.0  -609.71 200.00 200.00
2016-09-30T20:58:10 DATA: -13834  4.24   -0.4   -1.7   8.10  129.2 1047.0  -617.36 200.00 200.00
2016-09-30T20:58:42 DATA: -13821  4.24   -0.4   -1.7   8.10  129.2 1047.0  -617.36 200.00 200.00
2016-09-30T20:59:15 DATA: -13808  4.24   -0.4   -1.7   8.10  127.6 1034.0  -609.71 200.00 200.00
2016-09-30T20:59:47 DATA: -13795  4.24   -0.4   -1.7   8.10  126.0 1021.1  -602.07 200.00 200.00
2016-09-30T21:00:19 DATA: -13782  4.24   -0.4   -1.7   8.10  126.8 1027.5  -605.89 200.00 200.00
2016-09-30T21:00:52 DATA: -13769  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T21:01:24 DATA: -13756  4.24   -0.4   -1.7   8.10  129.6 1050.2  -619.27 200.00 200.00
2016-09-30T21:01:56 DATA: -13743  4.24   -0.4   -1.7   8.10  127.2 1030.8  -607.80 200.00 200.00
2016-09-30T21:02:28 DATA: -13730  4.24   -0.4   -1.7   8.10  126.4 1024.3  -603.98 200.00 200.00
2016-09-30T21:03:01 DATA: -13717  4.24   -0.4   -1.7   8.10  128.4 1040.5  -613.53 200.00 200.00
2016-09-30T21:03:33 DATA: -13704  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T21:04:05 DATA: -13691  4.24   -0.4   -1.7   8.10  126.8 1027.5  -605.89 200.00 200.00
2016-09-30T21:04:38 DATA: -13678  4.24   -0.4   -1.7   8.10  127.6 1034.0  -609.71 200.00 200.00
2016-09-30T21:05:10 DATA: -13665  4.24   -0.4   -1.7   8.10  133.6 1082.6  -638.38 200.00 200.00
2016-09-30T21:05:42 DATA: -13652  4.24   -0.4   -1.7   8.10  128.4 1040.5  -613.53 200.00 200.00
2016-09-30T21:06:15 DATA: -13639  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T21:06:47 DATA: -13626  4.24   -0.4   -1.7   8.10  126.4 1024.3  -603.98 200.00 200.00
2016-09-30T21:07:19 DATA: -13613  4.24   -0.4   -1.7   8.10  128.8 1043.8  -615.45 200.00 200.00
2016-09-30T21:07:51 DATA: -13600  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T21:08:24 DATA: -13587  4.24   -0.4   -1.7   8.10  127.2 1030.8  -607.80 200.00 200.00
2016-09-30T21:08:56 DATA: -13574  4.24   -0.4   -1.7   8.10  128.0 1037.3  -611.62 200.00 200.00
2016-09-30T21:09:28 DATA: -13561  4.24   -0.4   -1.7   8.10  127.6 1034.0  -609.71 200.00 200.00
2016-09-30T21:10:01 DATA: -13548  4.24   -0.4   -1.7   8.10  128.4 1040.5  -613.53 200.00 200.00
2016-09-30T21:10:33 DATA: -13535  4.24   -0.4   -1.7   8.09  145.6 1177.6  -694.35 200.00 200.00
2016-09-30T21:11:05 DATA: -13522  4.24   -0.4   -1.7   8.10  126.8 1027.5  -605.89 200.00 200.00
2016-09-30T21:11:37 DATA: -13509  4.24   -0.4   -1.7   8.10  126.8 1027.5  -605.89 200.00 200.00
2016-09-30T21:12:10 DATA: -13496  4.24   -0.4   -1.7   8.10  129.2 1046.0  -616.75 200.00 200.00
2016-09-30T21:12:42 DATA: -13483  4.24   -0.4   -1.7   8.10  128.0 1036.2  -611.02 200.00 200.00
2016-09-30T21:13:14 DATA: -13470  4.24   -0.4   -1.7   8.10  126.4 1024.3  -603.98 200.00 200.00
2016-09-30T21:13:47 DATA: -13457  4.24   -0.4   -1.7   8.10  127.2 1029.8  -607.20 200.00 200.00
2016-09-30T21:14:19 DATA: -13444  4.24   -0.4   -1.7   8.10  128.8 1042.7  -614.84 200.00 200.00
2016-09-30T21:14:51 DATA: -13431  4.24   -0.4   -1.7   8.08  159.6 1289.5  -760.36 200.00 200.00
2016-09-30T21:15:24 DATA: -13418  4.24   -0.4   -1.7   8.10  127.6 1033.0  -609.11 200.00 200.00
2016-09-30T21:15:56 DATA: -13405  4.24   -0.4   -1.7   8.10  126.4 1023.3  -603.38 200.00 200.00
2016-09-30T21:16:28 DATA: -13392  4.24   -0.4   -1.7   8.10  128.8 1042.7  -614.84 200.00 200.00
2016-09-30T21:17:00 DATA: -13379  4.24   -0.4   -1.7   8.08  159.2 1286.3  -758.45 200.00 200.00
2016-09-30T21:17:33 DATA: -13366  4.24   -0.4   -1.7   8.09  146.0 1180.8  -696.25 200.00 200.00
2016-09-30T21:18:05 DATA: -13353  4.24   -0.4   -1.7   8.08  158.4 1279.8  -754.64 200.00 200.00
2016-09-30T21:18:37 DATA: -13340  4.24   -0.4   -1.7   8.10  128.4 1039.5  -612.93 200.00 200.00
2016-09-30T21:19:10 DATA: -13327  4.24   -0.4   -1.7   8.10  127.6 1033.0  -609.11 200.00 200.00
2016-09-30T21:19:42 DATA: -13314  4.24   -0.4   -1.7   8.10  129.2 1046.0  -616.75 200.00 200.00
2016-09-30T21:20:14 DATA: -13301  4.24   -0.4   -1.7   8.10  126.8 1026.5  -605.29 200.00 200.00
2016-09-30T21:20:47 DATA: -13288  4.24   -0.4   -1.7   8.10  126.8 1026.5  -605.29 200.00 200.00
2016-09-30T21:21:19 DATA: -13275  4.24   -0.4   -1.7   8.10  129.2 1046.0  -616.75 200.00 200.00
2016-09-30T21:21:51 DATA: -13262  4.24   -0.4   -1.7   8.10  128.4 1039.5  -612.93 200.00 200.00
2016-09-30T21:22:23 DATA: -13249  4.24   -0.4   -1.7   8.10  128.4 1039.5  -612.93 200.00 200.00
2016-09-30T21:22:56 DATA: -13236  4.24   -0.4   -1.7   8.10  125.6 1016.8  -599.56 200.00 200.00
2016-09-30T21:23:28 DATA: -13223  4.24   -0.4   -1.7   8.10  127.6 1033.0  -609.11 200.00 200.00
2016-09-30T21:24:00 DATA: -13210  4.24   -0.4   -1.7   8.10  130.4 1055.7  -622.48 200.00 200.00
2016-09-30T21:24:33 DATA: -13197  4.24   -0.4   -1.7   8.10  128.0 1036.2  -611.02 200.00 200.00
2016-09-30T21:25:05 DATA: -13184  4.24   -0.4   -1.7   8.10  126.8 1026.5  -605.29 200.00 200.00
2016-09-30T21:25:37 DATA: -13171  4.24   -0.4   -1.7   8.10  128.4 1039.5  -612.93 200.00 200.00
2016-09-30T21:26:09 DATA: -13158  4.24   -0.4   -1.7   8.10  128.4 1039.5  -612.93 200.00 200.00
2016-09-30T21:26:42 DATA: -13145  4.24   -0.4   -1.7   8.10  128.0 1036.2  -611.02 200.00 200.00
2016-09-30T21:27:14 DATA: -13132  4.24   -0.4   -1.7   8.10  128.0 1036.2  -611.02 200.00 200.00
2016-09-30T21:27:46 DATA: -13119  4.24   -0.4   -1.7   8.09  127.2 1028.7  -606.60 200.00 200.00
2016-09-30T21:28:19 DATA: -13106  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-09-30T21:28:51 DATA: -13093  4.24   -0.4   -1.7   8.09  130.0 1051.4  -619.95 200.00 200.00
2016-09-30T21:29:23 DATA: -13080  4.24   -0.4   -1.7   8.09  126.8 1025.5  -604.69 200.00 200.00
2016-09-30T21:29:56 DATA: -13067  4.24   -0.4   -1.7   8.09  126.4 1022.3  -602.78 200.00 200.00
2016-09-30T21:30:28 DATA: -13054  4.24   -0.4   -1.7   8.09  130.0 1051.4  -619.95 200.00 200.00
2016-09-30T21:31:00 DATA: -13041  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-09-30T21:31:32 DATA: -13028  4.24   -0.4   -1.7   8.09  127.2 1028.7  -606.60 200.00 200.00
2016-09-30T21:32:05 DATA: -13015  4.24   -0.4   -1.7   8.09  127.6 1032.0  -608.51 200.00 200.00
2016-09-30T21:32:37 DATA: -13002  4.24   -0.4   -1.7   8.09  126.4 1022.3  -602.78 200.00 200.00
2016-09-30T21:33:09 DATA: -12989  4.24   -0.4   -1.7   8.09  129.6 1048.2  -618.05 200.00 200.00
2016-09-30T21:33:42 DATA: -12976  4.24   -0.4   -1.7   8.09  128.8 1041.7  -614.23 200.00 200.00
2016-09-30T21:34:14 DATA: -12963  4.24   -0.4   -1.7   8.09  126.0 1019.0  -600.88 200.00 200.00
2016-09-30T21:34:46 DATA: -12950  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-09-30T21:35:18 DATA: -12937  4.24   -0.4   -1.7   8.09  129.2 1044.9  -616.14 200.00 200.00
2016-09-30T21:35:51 DATA: -12924  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-09-30T21:36:23 DATA: -12911  4.24   -0.4   -1.7   8.09  128.0 1035.2  -610.42 200.00 200.00
2016-09-30T21:36:55 DATA: -12898  4.24   -0.4   -1.7   8.09  126.0 1019.0  -600.88 200.00 200.00
2016-09-30T21:37:28 DATA: -12885  4.24   -0.4   -1.7   8.09  128.8 1041.7  -614.23 200.00 200.00
2016-09-30T21:38:00 DATA: -12872  4.24   -0.4   -1.7   8.08  129.6 1047.1  -617.43 200.00 200.00
2016-09-30T21:38:32 DATA: -12859  4.24   -0.4   -1.7   8.09  126.0 1019.0  -600.88 200.00 200.00
2016-09-30T21:39:05 DATA: -12846  4.24   -0.4   -1.7   8.09  126.8 1025.5  -604.69 200.00 200.00
2016-09-30T21:39:37 DATA: -12833  4.24   -0.4   -1.7   8.08  128.8 1040.7  -613.62 200.00 200.00
2016-09-30T21:40:09 DATA: -12820  4.24   -0.4   -1.7   8.08  128.8 1040.7  -613.62 200.00 200.00
2016-09-30T21:40:41 DATA: -12807  4.24   -0.4   -1.7   8.08  127.2 1027.7  -606.00 200.00 200.00
2016-09-30T21:41:14 DATA: -12794  4.24   -0.4   -1.7   8.08  127.6 1031.0  -607.91 200.00 200.00
2016-09-30T21:41:46 DATA: -12781  4.24   -0.4   -1.7   8.08  138.0 1115.0  -657.45 200.00 200.00
2016-09-30T21:42:18 DATA: -12768  4.24   -0.4   -1.7   8.08  129.6 1047.1  -617.43 200.00 200.00
2016-09-30T21:42:51 DATA: -12755  4.24   -0.4   -1.7   8.08  128.8 1040.7  -613.62 200.00 200.00
2016-09-30T21:43:23 DATA: -12742  4.24   -0.4   -1.7   8.08  127.2 1027.7  -606.00 200.00 200.00
2016-09-30T21:43:55 DATA: -12729  4.24   -0.4   -1.7   8.08  127.2 1027.7  -606.00 200.00 200.00
2016-09-30T21:44:27 DATA: -12716  4.24   -0.4   -1.7   8.08  129.6 1047.1  -617.43 200.00 200.00
2016-09-30T21:45:00 DATA: -12703  4.24   -0.4   -1.7   8.08  128.0 1034.2  -609.81 200.00 200.00
2016-09-30T21:45:32 DATA: -12690  4.24   -0.4   -1.7   8.08  128.4 1037.4  -611.72 200.00 200.00
2016-09-30T21:46:04 DATA: -12677  4.24   -0.4   -1.7   8.08  127.6 1031.0  -607.91 200.00 200.00
2016-09-30T21:46:37 DATA: -12664  4.24   -0.4   -1.7   8.08  128.4 1037.4  -611.72 200.00 200.00
2016-09-30T21:47:09 DATA: -12651  4.24   -0.4   -1.7   8.07  129.6 1046.1  -616.82 200.00 200.00
2016-09-30T21:47:41 DATA: -12638  4.24   -0.4   -1.7   8.08  126.0 1018.0  -600.28 200.00 200.00
2016-09-30T21:48:14 DATA: -12625  4.24   -0.4   -1.7   8.08  126.4 1021.3  -602.19 200.00 200.00
