2016-10-08T00:00:18 DATA: -27943  4.25   -0.4   -1.7   7.70  131.6 1012.7  -596.04 200.00 200.00
2016-10-08T19:32:37 DATA: 390  4.24   -0.4   -1.7   8.09  129.6 1048.2  -618.05 200.00 200.00
2016-10-08T19:33:09 DATA: 403  4.24   -0.4   -1.7   8.07  160.0 1291.5  -761.51 200.00 200.00
2016-10-08T19:33:41 DATA: 416  4.24   -0.4   -1.7   8.09  130.0 1051.4  -619.95 200.00 200.00
2016-10-08T19:34:14 DATA: 429  4.24   -0.4   -1.7   8.09  130.8 1057.9  -623.77 200.00 200.00
2016-10-08T19:34:46 DATA: 442  4.24   -0.4   -1.7   8.09  129.6 1048.2  -618.05 200.00 200.00
2016-10-08T19:35:18 DATA: 455  4.24   -0.4   -1.7   8.09  130.4 1054.6  -621.86 200.00 200.00
2016-10-08T19:35:50 DATA: 468  4.24   -0.4   -1.7   8.07  159.2 1285.0  -757.70 200.00 200.00
2016-10-08T19:36:23 DATA: 481  4.24   -0.4   -1.7   8.09  126.4 1022.3  -602.78 200.00 200.00
2016-10-08T19:36:55 DATA: 494  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-10-08T19:37:27 DATA: 507  4.24   -0.4   -1.7   8.09  130.8 1057.9  -623.77 200.00 200.00
2016-10-08T19:37:59 DATA: 520  4.24   -0.4   -1.7   8.07  159.6 1288.2  -759.61 200.00 200.00
2016-10-08T19:38:32 DATA: 533  4.24   -0.4   -1.7   8.09  128.8 1041.7  -614.23 200.00 200.00
2016-10-08T19:39:04 DATA: 546  4.24   -0.4   -1.7   8.09  130.8 1057.9  -623.77 200.00 200.00
2016-10-08T19:39:36 DATA: 559  4.24   -0.4   -1.7   8.09  130.8 1057.9  -623.77 200.00 200.00
2016-10-08T19:40:09 DATA: 572  4.24   -0.4   -1.7   8.09  129.6 1048.2  -618.05 200.00 200.00
2016-10-08T19:40:41 DATA: 585  4.24   -0.4   -1.7   8.09  126.8 1025.5  -604.69 200.00 200.00
2016-10-08T19:41:13 DATA: 598  4.24   -0.4   -1.7   8.09  128.4 1038.5  -612.32 200.00 200.00
2016-10-08T19:41:45 DATA: 611  4.24   -0.4   -1.7   8.09  128.8 1041.7  -614.23 200.00 200.00
2016-10-08T19:42:18 DATA: 624  4.24   -0.4   -1.7   8.09  127.6 1032.0  -608.51 200.00 200.00
2016-10-08T19:42:50 DATA: 637  4.24   -0.4   -1.7   8.09  127.2 1028.7  -606.60 200.00 200.00
2016-10-08T19:43:22 DATA: 650  4.24   -0.4   -1.7   8.09  129.6 1048.2  -618.05 200.00 200.00
2016-10-08T19:43:54 DATA: 663  4.24   -0.4   -1.7   8.09  128.8 1041.7  -614.23 200.00 200.00
2016-10-08T19:44:27 DATA: 676  4.24   -0.4   -1.7   8.09  126.8 1025.5  -604.69 200.00 200.00
2016-10-08T19:44:59 DATA: 689  4.24   -0.4   -1.7   8.07  154.0 1243.0  -732.95 200.00 200.00
2016-10-08T19:45:31 DATA: 702  4.24   -0.4   -1.7   8.08  129.2 1043.9  -615.53 200.00 200.00
2016-10-08T19:46:03 DATA: 715  4.24   -0.4   -1.7   8.06  159.6 1287.0  -758.85 200.00 200.00
2016-10-08T19:46:36 DATA: 728  4.24   -0.4   -1.7   8.08  126.8 1024.5  -604.09 200.00 200.00
2016-10-08T19:47:08 DATA: 741  4.24   -0.4   -1.7   8.06  158.8 1280.5  -755.05 200.00 200.00
2016-10-08T19:47:40 DATA: 754  4.24   -0.4   -1.7   8.08  129.6 1047.1  -617.43 200.00 200.00
2016-10-08T19:48:12 DATA: 767  4.24   -0.4   -1.7   8.06  160.0 1290.2  -760.75 200.00 200.00
2016-10-08T19:48:45 DATA: 780  4.24   -0.4   -1.7   8.08  127.2 1027.7  -606.00 200.00 200.00
2016-10-08T19:49:17 DATA: 793  4.24   -0.4   -1.7   8.06  158.4 1277.3  -753.15 200.00 200.00
2016-10-08T19:49:49 DATA: 806  4.24   -0.4   -1.7   8.08  129.2 1043.9  -615.53 200.00 200.00
2016-10-08T19:50:21 DATA: 819  4.24   -0.4   -1.7   8.06  160.0 1290.2  -760.75 200.00 200.00
2016-10-08T19:50:54 DATA: 832  4.24   -0.4   -1.7   8.08  127.6 1031.0  -607.91 200.00 200.00
2016-10-08T19:51:26 DATA: 845  4.24   -0.4   -1.7   8.06  158.4 1277.3  -753.15 200.00 200.00
2016-10-08T19:51:58 DATA: 858  4.24   -0.4   -1.7   8.08  129.2 1043.9  -615.53 200.00 200.00
2016-10-08T19:52:30 DATA: 871  4.24   -0.4   -1.7   8.08  129.6 1047.1  -617.43 200.00 200.00
2016-10-08T19:53:03 DATA: 884  4.24   -0.4   -1.7   8.08  128.0 1034.2  -609.81 200.00 200.00
2016-10-08T19:53:35 DATA: 897  4.24   -0.4   -1.7   8.08  127.6 1031.0  -607.91 200.00 200.00
2016-10-08T19:54:07 DATA: 910  4.24   -0.4   -1.7   8.08  129.2 1043.9  -615.53 200.00 200.00
2016-10-08T19:54:39 DATA: 923  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-10-08T19:55:12 DATA: 936  4.24   -0.4   -1.7   8.08  127.6 1031.0  -607.91 200.00 200.00
2016-10-08T19:55:44 DATA: 949  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-10-08T19:56:16 DATA: 962  4.24   -0.4   -1.7   8.07  129.6 1046.1  -616.82 200.00 200.00
2016-10-08T19:56:48 DATA: 975  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-10-08T19:57:21 DATA: 988  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-10-08T19:57:53 DATA: 1001  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-10-08T19:58:25 DATA: 1014  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-10-08T19:58:58 DATA: 1027  4.24   -0.4   -1.7   8.07  129.2 1042.9  -614.92 200.00 200.00
2016-10-08T19:59:30 DATA: 1040  4.24   -0.4   -1.7   8.07  127.6 1029.9  -607.30 200.00 200.00
2016-10-08T20:00:02 DATA: 1053  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-10-08T20:00:34 DATA: 1066  4.24   -0.4   -1.7   8.07  130.4 1052.5  -620.63 200.00 200.00
2016-10-08T20:01:07 DATA: 1079  4.24   -0.4   -1.7   8.07  128.4 1036.4  -611.11 200.00 200.00
2016-10-08T20:01:39 DATA: 1092  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-10-08T20:02:11 DATA: 1105  4.24   -0.4   -1.7   8.07  128.0 1033.2  -609.21 200.00 200.00
2016-10-08T20:02:43 DATA: 1118  4.24   -0.4   -1.7   8.07  128.8 1039.6  -613.02 200.00 200.00
2016-10-08T20:03:16 DATA: 1131  4.24   -0.4   -1.7   8.07  129.6 1046.1  -616.82 200.00 200.00
2016-10-08T20:03:48 DATA: 1144  4.24   -0.4   -1.7   8.07  126.8 1023.5  -603.50 200.00 200.00
2016-10-08T20:04:20 DATA: 1157  4.24   -0.4   -1.7   8.07  127.6 1029.9  -607.30 200.00 200.00
2016-10-08T20:04:53 DATA: 1170  4.24   -0.4   -1.7   8.06  130.8 1054.7  -621.92 200.00 200.00
2016-10-08T20:05:25 DATA: 1183  4.24   -0.4   -1.7   8.06  129.6 1045.0  -616.21 200.00 200.00
2016-10-08T20:05:57 DATA: 1196  4.24   -0.4   -1.7   8.06  128.4 1035.4  -610.51 200.00 200.00
2016-10-08T20:06:29 DATA: 1209  4.24   -0.4   -1.7   8.06  126.4 1019.2  -601.00 200.00 200.00
2016-10-08T20:07:02 DATA: 1222  4.24   -0.4   -1.7   8.06  129.2 1041.8  -614.31 200.00 200.00
2016-10-08T20:07:34 DATA: 1235  4.24   -0.4   -1.7   8.06  128.4 1035.4  -610.51 200.00 200.00
2016-10-08T20:08:06 DATA: 1248  4.24   -0.4   -1.7   8.06  128.0 1032.1  -608.60 200.00 200.00
2016-10-08T20:08:38 DATA: 1261  4.24   -0.4   -1.7   8.06  127.6 1028.9  -606.70 200.00 200.00
2016-10-08T20:09:11 DATA: 1274  4.24   -0.4   -1.7   8.05  159.6 1284.4  -757.35 200.00 200.00
2016-10-08T20:09:43 DATA: 1287  4.24   -0.4   -1.7   8.06  130.4 1051.5  -620.02 200.00 200.00
2016-10-08T20:10:15 DATA: 1300  4.24   -0.4   -1.7   8.06  129.2 1041.8  -614.31 200.00 200.00
2016-10-08T20:10:48 DATA: 1313  4.24   -0.4   -1.7   8.06  128.4 1035.4  -610.51 200.00 200.00
2016-10-08T20:11:20 DATA: 1326  4.24   -0.4   -1.7   8.06  128.4 1035.4  -610.51 200.00 200.00
2016-10-08T20:11:52 DATA: 1339  4.24   -0.4   -1.7   8.06  129.2 1040.8  -613.70 200.00 200.00
2016-10-08T20:12:24 DATA: 1352  4.24   -0.4   -1.7   8.06  128.4 1034.3  -609.90 200.00 200.00
2016-10-08T20:12:57 DATA: 1365  4.24   -0.4   -1.7   8.06  127.6 1027.9  -606.10 200.00 200.00
2016-10-08T20:13:29 DATA: 1378  4.24   -0.4   -1.7   8.06  126.8 1021.5  -602.30 200.00 200.00
2016-10-08T20:14:01 DATA: 1391  4.24   -0.4   -1.7   8.06  131.2 1056.9  -623.20 200.00 200.00
2016-10-08T20:14:33 DATA: 1404  4.24   -0.4   -1.7   8.06  129.6 1044.0  -615.60 200.00 200.00
2016-10-08T20:15:06 DATA: 1417  4.24   -0.4   -1.7   8.06  128.0 1031.1  -608.00 200.00 200.00
2016-10-08T20:15:38 DATA: 1430  4.24   -0.4   -1.7   8.06  127.6 1027.9  -606.10 200.00 200.00
2016-10-08T20:16:10 DATA: 1443  4.24   -0.4   -1.7   8.06  130.0 1047.2  -617.50 200.00 200.00
2016-10-08T20:16:42 DATA: 1456  4.24   -0.4   -1.7   8.06  128.4 1034.3  -609.90 200.00 200.00
2016-10-08T20:17:15 DATA: 1469  4.24   -0.4   -1.7   8.06  128.8 1037.6  -611.80 200.00 200.00
2016-10-08T20:17:47 DATA: 1482  4.24   -0.4   -1.7   8.06  128.0 1031.1  -608.00 200.00 200.00
2016-10-08T20:18:19 DATA: 1495  4.24   -0.4   -1.7   8.05  130.8 1052.6  -620.68 200.00 200.00
2016-10-08T20:18:52 DATA: 1508  4.24   -0.4   -1.7   8.05  130.4 1049.4  -618.78 200.00 200.00
2016-10-08T20:19:24 DATA: 1521  4.24   -0.4   -1.7   8.05  128.4 1033.3  -609.29 200.00 200.00
2016-10-08T20:19:56 DATA: 1534  4.24   -0.4   -1.7   8.05  128.8 1036.5  -611.19 200.00 200.00
2016-10-08T20:20:28 DATA: 1547  4.24   -0.4   -1.7   8.05  129.2 1039.8  -613.09 200.00 200.00
2016-10-08T20:21:01 DATA: 1560  4.24   -0.4   -1.7   8.05  129.2 1039.8  -613.09 200.00 200.00
2016-10-08T20:21:33 DATA: 1573  4.24   -0.4   -1.7   8.05  126.4 1017.2  -599.80 200.00 200.00
2016-10-08T20:22:05 DATA: 1586  4.24   -0.4   -1.7   8.05  127.6 1026.9  -605.50 200.00 200.00
2016-10-08T20:22:37 DATA: 1599  4.24   -0.4   -1.7   8.05  129.2 1039.8  -613.09 200.00 200.00
2016-10-08T20:23:10 DATA: 1612  4.24   -0.4   -1.7   8.05  131.2 1055.9  -622.58 200.00 200.00
2016-10-08T20:23:42 DATA: 1625  4.24   -0.4   -1.7   8.05  128.8 1036.5  -611.19 200.00 200.00
2016-10-08T20:24:14 DATA: 1638  4.24   -0.4   -1.7   8.05  127.6 1026.9  -605.50 200.00 200.00
2016-10-08T20:24:47 DATA: 1651  4.24   -0.4   -1.7   8.05  130.4 1049.4  -618.78 200.00 200.00
2016-10-08T20:25:19 DATA: 1664  4.24   -0.4   -1.7   8.05  129.2 1039.8  -613.09 200.00 200.00
2016-10-08T20:25:51 DATA: 1677  4.24   -0.4   -1.7   8.05  128.0 1030.1  -607.40 200.00 200.00
2016-10-08T20:26:23 DATA: 1690  4.24   -0.4   -1.7   8.04  127.6 1025.9  -604.90 200.00 200.00
2016-10-08T20:26:56 DATA: 1703  4.24   -0.4   -1.7   8.04  128.8 1035.5  -610.58 200.00 200.00
2016-10-08T20:27:28 DATA: 1716  4.24   -0.4   -1.7   8.04  131.2 1054.8  -621.96 200.00 200.00
2016-10-08T20:28:00 DATA: 1729  4.24   -0.4   -1.7   8.04  128.8 1035.5  -610.58 200.00 200.00
2016-10-08T20:28:32 DATA: 1742  4.24   -0.4   -1.7   8.04  128.8 1035.5  -610.58 200.00 200.00
2016-10-08T20:29:05 DATA: 1755  4.24   -0.4   -1.7   8.04  130.0 1045.2  -616.27 200.00 200.00
2016-10-08T20:29:37 DATA: 1768  4.24   -0.4   -1.7   8.04  128.4 1032.3  -608.69 200.00 200.00
2016-10-08T20:30:09 DATA: 1781  4.24   -0.4   -1.7   8.04  128.4 1032.3  -608.69 200.00 200.00
2016-10-08T20:30:42 DATA: 1794  4.24   -0.4   -1.7   8.04  127.6 1025.9  -604.90 200.00 200.00
2016-10-08T20:31:14 DATA: 1807  4.24   -0.4   -1.7   8.04  128.8 1035.5  -610.58 200.00 200.00
2016-10-08T20:31:46 DATA: 1820  4.24   -0.4   -1.7   8.03  128.8 1034.5  -609.98 200.00 200.00
2016-10-08T20:32:18 DATA: 1833  4.24   -0.4   -1.7   8.04  129.2 1038.7  -612.48 200.00 200.00
2016-10-08T20:32:51 DATA: 1846  4.24   -0.4   -1.7   8.03  128.0 1028.1  -606.19 200.00 200.00
2016-10-08T20:33:23 DATA: 1859  4.24   -0.4   -1.7   8.03  130.4 1047.3  -617.55 200.00 200.00
2016-10-08T20:33:55 DATA: 1872  4.24   -0.4   -1.7   8.03  130.4 1047.3  -617.55 200.00 200.00
2016-10-08T20:34:27 DATA: 1885  4.24   -0.4   -1.7   8.03  128.0 1028.1  -606.19 200.00 200.00
2016-10-08T20:35:00 DATA: 1898  4.24   -0.4   -1.7   8.03  128.0 1028.1  -606.19 200.00 200.00
2016-10-08T20:35:32 DATA: 1911  4.24   -0.4   -1.7   8.03  129.6 1040.9  -613.77 200.00 200.00
2016-10-08T20:36:04 DATA: 1924  4.24   -0.4   -1.7   8.03  129.6 1040.9  -613.77 200.00 200.00
2016-10-08T20:36:36 DATA: 1937  4.24   -0.4   -1.7   8.03  127.6 1024.8  -604.29 200.00 200.00
2016-10-08T20:37:09 DATA: 1950  4.24   -0.4   -1.7   8.03  129.2 1037.7  -611.87 200.00 200.00
2016-10-08T20:37:41 DATA: 1963  4.24   -0.4   -1.7   8.02  128.8 1033.4  -609.37 200.00 200.00
2016-10-08T20:38:13 DATA: 1976  4.24   -0.4   -1.7   8.02  130.4 1046.3  -616.94 200.00 200.00
2016-10-08T20:38:46 DATA: 1989  4.24   -0.4   -1.7   8.02  128.8 1033.4  -609.37 200.00 200.00
2016-10-08T20:39:18 DATA: 2002  4.24   -0.4   -1.7   8.02  126.8 1017.4  -599.91 200.00 200.00
2016-10-08T20:39:50 DATA: 2015  4.24   -0.4   -1.7   8.02  129.2 1036.7  -611.26 200.00 200.00
2016-10-08T20:40:22 DATA: 2028  4.24   -0.4   -1.7   8.02  129.6 1039.9  -613.15 200.00 200.00
2016-10-08T20:40:55 DATA: 2041  4.24   -0.4   -1.7   8.02  128.0 1027.0  -605.58 200.00 200.00
2016-10-08T20:41:27 DATA: 2054  4.24   -0.4   -1.7   8.02  127.6 1023.8  -603.69 200.00 200.00
2016-10-08T20:41:59 DATA: 2067  4.24   -0.4   -1.7   8.02  130.4 1046.3  -616.94 200.00 200.00
2016-10-08T20:42:31 DATA: 2080  4.24   -0.4   -1.7   8.02  130.4 1046.3  -616.94 200.00 200.00
2016-10-08T20:43:04 DATA: 2093  4.24   -0.4   -1.7   8.02  128.8 1033.4  -609.37 200.00 200.00
2016-10-08T20:43:36 DATA: 2106  4.24   -0.4   -1.7   8.02  128.0 1026.0  -604.98 200.00 200.00
2016-10-08T20:44:08 DATA: 2119  4.24   -0.4   -1.7   8.02  129.6 1038.8  -612.54 200.00 200.00
2016-10-08T20:44:41 DATA: 2132  4.24   -0.4   -1.7   8.02  130.0 1042.0  -614.43 200.00 200.00
2016-10-08T20:45:13 DATA: 2145  4.24   -0.4   -1.7   8.02  128.0 1026.0  -604.98 200.00 200.00
2016-10-08T20:45:45 DATA: 2158  4.24   -0.4   -1.7   8.02  127.6 1022.8  -603.09 200.00 200.00
2016-10-08T20:46:17 DATA: 2171  4.24   -0.4   -1.7   8.02  128.8 1032.4  -608.76 200.00 200.00
2016-10-08T20:46:50 DATA: 2184  4.24   -0.4   -1.7   8.02  130.8 1048.4  -618.22 200.00 200.00
2016-10-08T20:47:22 DATA: 2197  4.24   -0.4   -1.7   8.02  128.8 1032.4  -608.76 200.00 200.00
2016-10-08T20:47:54 DATA: 2210  4.24   -0.4   -1.7   8.02  128.8 1032.4  -608.76 200.00 200.00
2016-10-08T20:48:26 DATA: 2223  4.24   -0.4   -1.7   8.02  128.8 1032.4  -608.76 200.00 200.00
2016-10-08T20:48:59 DATA: 2236  4.24   -0.4   -1.7   8.00  154.8 1238.4  -730.19 200.00 200.00
2016-10-08T20:49:31 DATA: 2249  4.24   -0.4   -1.7   8.00  144.8 1158.4  -683.02 200.00 200.00
2016-10-08T20:50:03 DATA: 2262  4.24   -0.4   -1.7   8.01  128.0 1025.0  -604.38 200.00 200.00
2016-10-08T20:50:36 DATA: 2275  4.24   -0.4   -1.7   8.01  128.4 1028.2  -606.27 200.00 200.00
2016-10-08T20:51:08 DATA: 2288  4.24   -0.4   -1.7   8.01  129.2 1034.6  -610.04 200.00 200.00
2016-10-08T20:51:40 DATA: 2301  4.24   -0.4   -1.7   8.01  130.4 1044.2  -615.71 200.00 200.00
2016-10-08T20:52:12 DATA: 2314  4.24   -0.4   -1.7   8.01  127.6 1021.8  -602.49 200.00 200.00
2016-10-08T20:52:45 DATA: 2327  4.24   -0.4   -1.7   8.01  129.6 1037.8  -611.93 200.00 200.00
2016-10-08T20:53:17 DATA: 2340  4.24   -0.4   -1.7   8.01  130.8 1047.4  -617.60 200.00 200.00
2016-10-08T20:53:49 DATA: 2353  4.24   -0.4   -1.7   8.01  130.0 1041.0  -613.82 200.00 200.00
2016-10-08T20:54:21 DATA: 2366  4.24   -0.4   -1.7   8.01  127.2 1018.6  -600.60 200.00 200.00
2016-10-08T20:54:54 DATA: 2379  4.24   -0.4   -1.7   8.00  127.6 1020.8  -601.89 200.00 200.00
2016-10-08T20:55:26 DATA: 2392  4.24   -0.4   -1.7   8.00  129.2 1033.6  -609.43 200.00 200.00
2016-10-08T20:55:58 DATA: 2405  4.24   -0.4   -1.7   8.00  131.2 1049.6  -618.87 200.00 200.00
2016-10-08T20:56:30 DATA: 2418  4.24   -0.4   -1.7   8.00  130.0 1040.0  -613.21 200.00 200.00
2016-10-08T20:57:03 DATA: 2431  4.24   -0.4   -1.7   8.00  128.8 1030.4  -607.55 200.00 200.00
2016-10-08T20:57:35 DATA: 2444  4.24   -0.4   -1.7   8.00  129.6 1036.8  -611.32 200.00 200.00
2016-10-08T20:58:07 DATA: 2457  4.24   -0.4   -1.7   8.00  130.4 1043.2  -615.09 200.00 200.00
2016-10-08T20:58:40 DATA: 2470  4.24   -0.4   -1.7   8.00  128.4 1027.2  -605.66 200.00 200.00
2016-10-08T20:59:12 DATA: 2483  4.24   -0.4   -1.7   8.00  128.4 1027.2  -605.66 200.00 200.00
2016-10-08T20:59:44 DATA: 2496  4.24   -0.4   -1.7   8.00  129.6 1036.8  -611.32 200.00 200.00
2016-10-08T21:00:16 DATA: 2509  4.24   -0.4   -1.7   7.99  128.8 1029.3  -606.94 200.00 200.00
2016-10-08T21:00:49 DATA: 2522  4.24   -0.4   -1.7   7.99  129.6 1035.7  -610.71 200.00 200.00
2016-10-08T21:01:21 DATA: 2535  4.24   -0.4   -1.7   7.99  129.6 1035.7  -610.71 200.00 200.00
2016-10-08T21:01:53 DATA: 2548  4.24   -0.4   -1.7   7.99  130.8 1045.3  -616.36 200.00 200.00
2016-10-08T21:02:25 DATA: 2561  4.24   -0.4   -1.7   7.99  130.4 1042.1  -614.48 200.00 200.00
2016-10-08T21:02:58 DATA: 2574  4.24   -0.4   -1.7   7.99  127.2 1016.5  -599.40 200.00 200.00
2016-10-08T21:03:30 DATA: 2587  4.24   -0.4   -1.7   7.99  127.6 1019.7  -601.28 200.00 200.00
2016-10-08T21:04:02 DATA: 2600  4.24   -0.4   -1.7   7.99  130.0 1038.9  -612.59 200.00 200.00
2016-10-08T21:04:35 DATA: 2613  4.24   -0.4   -1.7   7.99  129.6 1035.7  -610.71 200.00 200.00
2016-10-08T21:05:07 DATA: 2626  4.24   -0.4   -1.7   7.99  128.4 1026.1  -605.05 200.00 200.00
2016-10-08T21:05:39 DATA: 2639  4.24   -0.4   -1.7   7.99  130.0 1038.9  -612.59 200.00 200.00
2016-10-08T21:06:11 DATA: 2652  4.24   -0.4   -1.7   7.98  130.8 1044.3  -615.75 200.00 200.00
2016-10-08T21:06:44 DATA: 2665  4.24   -0.4   -1.7   7.98  129.2 1031.5  -608.22 200.00 200.00
2016-10-08T21:07:16 DATA: 2678  4.24   -0.4   -1.7   7.98  130.0 1037.9  -611.98 200.00 200.00
2016-10-08T21:07:48 DATA: 2691  4.24   -0.4   -1.7   7.98  128.4 1025.1  -604.45 200.00 200.00
2016-10-08T21:08:20 DATA: 2704  4.24   -0.4   -1.7   7.98  130.4 1041.1  -613.86 200.00 200.00
2016-10-08T21:08:53 DATA: 2717  4.24   -0.4   -1.7   7.97  161.6 1287.6  -759.22 200.00 200.00
2016-10-08T21:09:25 DATA: 2730  4.24   -0.4   -1.7   7.98  128.4 1025.1  -604.45 200.00 200.00
2016-10-08T21:09:57 DATA: 2743  4.24   -0.4   -1.7   7.97  159.6 1271.6  -749.82 200.00 200.00
2016-10-08T21:10:29 DATA: 2756  4.24   -0.4   -1.7   7.98  129.6 1033.6  -609.49 200.00 200.00
2016-10-08T21:11:02 DATA: 2769  4.24   -0.4   -1.7   7.98  130.8 1043.2  -615.13 200.00 200.00
2016-10-08T21:11:34 DATA: 2782  4.24   -0.4   -1.7   7.98  129.2 1030.5  -607.61 200.00 200.00
2016-10-08T21:12:06 DATA: 2795  4.24   -0.4   -1.7   7.96  159.6 1270.4  -749.07 200.00 200.00
2016-10-08T21:12:39 DATA: 2808  4.24   -0.4   -1.7   7.96  161.2 1283.1  -756.58 200.00 200.00
2016-10-08T21:13:11 DATA: 2821  4.24   -0.4   -1.7   7.98  130.8 1043.2  -615.13 200.00 200.00
2016-10-08T21:13:43 DATA: 2834  4.24   -0.4   -1.7   7.98  128.8 1027.3  -605.72 200.00 200.00
2016-10-08T21:14:15 DATA: 2847  4.24   -0.4   -1.7   7.98  127.2 1014.5  -598.20 200.00 200.00
2016-10-08T21:14:48 DATA: 2860  4.24   -0.4   -1.7   7.98  130.0 1036.8  -611.37 200.00 200.00
2016-10-08T21:15:20 DATA: 2873  4.24   -0.4   -1.7   7.98  131.2 1046.4  -617.01 200.00 200.00
2016-10-08T21:15:52 DATA: 2886  4.24   -0.4   -1.7   7.98  130.0 1036.8  -611.37 200.00 200.00
2016-10-08T21:16:24 DATA: 2899  4.24   -0.4   -1.7   7.97  130.0 1035.8  -610.75 200.00 200.00
2016-10-08T21:16:57 DATA: 2912  4.24   -0.4   -1.7   7.95  161.2 1281.8  -755.82 200.00 200.00
2016-10-08T21:17:29 DATA: 2925  4.24   -0.4   -1.7   7.97  131.2 1045.4  -616.39 200.00 200.00
2016-10-08T21:18:01 DATA: 2938  4.24   -0.4   -1.7   7.97  129.2 1029.4  -607.00 200.00 200.00
2016-10-08T21:18:34 DATA: 2951  4.24   -0.4   -1.7   7.97  128.0 1019.9  -601.36 200.00 200.00
2016-10-08T21:19:06 DATA: 2964  4.24   -0.4   -1.7   7.97  128.0 1019.9  -601.36 200.00 200.00
2016-10-08T21:19:38 DATA: 2977  4.24   -0.4   -1.7   7.97  129.2 1029.4  -607.00 200.00 200.00
2016-10-08T21:20:10 DATA: 2990  4.24   -0.4   -1.7   7.97  130.8 1042.2  -614.51 200.00 200.00
2016-10-08T21:20:43 DATA: 3003  4.24   -0.4   -1.7   7.97  130.0 1035.8  -610.75 200.00 200.00
2016-10-08T21:21:15 DATA: 3016  4.24   -0.4   -1.7   7.97  130.0 1035.8  -610.75 200.00 200.00
2016-10-08T21:21:47 DATA: 3029  4.24   -0.4   -1.7   7.97  130.8 1042.2  -614.51 200.00 200.00
2016-10-08T21:22:19 DATA: 3042  4.24   -0.4   -1.7   7.96  130.0 1034.8  -610.14 200.00 200.00
2016-10-08T21:22:52 DATA: 3055  4.24   -0.4   -1.7   7.97  128.8 1026.2  -605.12 200.00 200.00
2016-10-08T21:23:24 DATA: 3068  4.24   -0.4   -1.7   7.96  129.2 1028.4  -606.39 200.00 200.00
2016-10-08T21:23:56 DATA: 3081  4.24   -0.4   -1.7   7.96  129.6 1031.6  -608.26 200.00 200.00
2016-10-08T21:24:29 DATA: 3094  4.24   -0.4   -1.7   7.96  128.8 1025.2  -604.51 200.00 200.00
2016-10-08T21:25:01 DATA: 3107  4.24   -0.4   -1.7   7.96  128.8 1025.2  -604.51 200.00 200.00
2016-10-08T21:25:33 DATA: 3120  4.24   -0.4   -1.7   7.96  129.6 1031.6  -608.26 200.00 200.00
2016-10-08T21:26:05 DATA: 3133  4.24   -0.4   -1.7   7.96  131.6 1047.5  -617.65 200.00 200.00
2016-10-08T21:26:38 DATA: 3146  4.24   -0.4   -1.7   7.94  161.2 1280.5  -755.05 200.00 200.00
2016-10-08T21:27:10 DATA: 3159  4.24   -0.4   -1.7   7.96  129.6 1031.6  -608.26 200.00 200.00
2016-10-08T21:27:42 DATA: 3172  4.24   -0.4   -1.7   7.94  160.4 1274.2  -751.31 200.00 200.00
2016-10-08T21:28:14 DATA: 3185  4.24   -0.4   -1.7   7.95  130.8 1040.1  -613.28 200.00 200.00
2016-10-08T21:28:47 DATA: 3198  4.24   -0.4   -1.7   7.94  162.0 1285.6  -758.04 200.00 200.00
2016-10-08T21:29:19 DATA: 3211  4.24   -0.4   -1.7   7.96  128.8 1025.2  -604.51 200.00 200.00
2016-10-08T21:29:51 DATA: 3224  4.24   -0.4   -1.7   7.94  160.4 1272.9  -750.55 200.00 200.00
2016-10-08T21:30:23 DATA: 3237  4.24   -0.4   -1.7   7.95  130.0 1033.7  -609.53 200.00 200.00
2016-10-08T21:30:56 DATA: 3250  4.24   -0.4   -1.7   7.95  129.6 1030.5  -607.65 200.00 200.00
2016-10-08T21:31:28 DATA: 3263  4.24   -0.4   -1.7   7.95  128.4 1021.0  -602.03 200.00 200.00
2016-10-08T21:32:00 DATA: 3276  4.24   -0.4   -1.7   7.95  128.4 1021.0  -602.03 200.00 200.00
2016-10-08T21:32:33 DATA: 3289  4.24   -0.4   -1.7   7.95  131.2 1043.3  -615.15 200.00 200.00
2016-10-08T21:33:05 DATA: 3302  4.24   -0.4   -1.7   7.95  130.8 1040.1  -613.28 200.00 200.00
2016-10-08T21:33:37 DATA: 3315  4.24   -0.4   -1.7   7.95  128.8 1024.2  -603.90 200.00 200.00
2016-10-08T21:34:09 DATA: 3328  4.24   -0.4   -1.7   7.95  128.8 1024.2  -603.90 200.00 200.00
2016-10-08T21:34:42 DATA: 3341  4.24   -0.4   -1.7   7.94  132.0 1048.6  -618.28 200.00 200.00
2016-10-08T21:35:14 DATA: 3354  4.24   -0.4   -1.7   7.94  131.2 1042.2  -614.54 200.00 200.00
